Version 9.8.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --oracle_type qbase_cubic --priority_type favor_popular_namespaces --random_seed 11011816406035576835
Checksum: 890174067
212690:-0.00335437 0.647662 0.843263
213100:-7.57705 1.39589e-07 0.000393595
213101:-7.37676 1.40352e-07 0.000393595
213102:-7.18384 1.41098e-07 0.000393595
214396:-0.00291764 0.406532 0.998
214397:-0.00285324 0.406532 0.998
214398:-0.00279159 0.406532 0.998
215028:-0.731333 6.47274e-06 0.00398224
215029:-0.71519 6.47274e-06 0.00398224
215030:-0.699739 6.47274e-06 0.00398224
215056:-36.3003 6.08465e-09 8.21753e-05
215057:-35.3382 6.11788e-09 8.21753e-05
215058:-34.4223 6.15042e-09 8.21753e-05
216478:-8.48377 1.01242e-07 0.000333402
217190:-0.358946 5.65371e-05 0.00787872
217600:-0.103002 0.000326167 0.0282685
217601:-0.100728 0.000326167 0.0282685
217602:-0.098552 0.000326167 0.0282685
217964:-0.00345142 0.272889 0.998
217965:-0.00339514 0.273831 0.998
217966:-0.00334108 0.274812 0.998
218240:0.000525983 0.492897 1
218241:0.000529213 0.497817 1
218242:0.00053051 0.502636 1
218840:-181.943 2.78491e-10 1.75348e-05
218841:-177.099 2.80011e-10 1.75348e-05
218842:-172.505 2.81501e-10 1.75348e-05
220108:-0.00291264 0.408163 1
220109:-0.00284835 0.408163 1
220110:-0.00278681 0.408163 1
221034:-0.358946 5.65371e-05 0.00787872
221064:-7.07343 1.60275e-07 0.000421751
221065:-6.88441 1.6115e-07 0.000421751
221066:-6.70625 1.62007e-07 0.000421751
223336:-0.00298373 0.90106 1
223337:-0.00290389 0.90598 1
223338:-0.00282899 0.910799 1
223452:0.702687 4.24442e-06 0.00440325
223453:0.69182 4.32148e-06 0.00440325
223454:0.681627 4.39582e-06 0.00440325
224460:-6.90469 7.26016e-08 0.000421751
224461:-6.75228 7.26016e-08 0.000421751
224462:-6.6064 7.26016e-08 0.000421751
224508:-0.103002 0.000326167 0.0282685
224509:-0.100728 0.000326167 0.0282685
224510:-0.098552 0.000326167 0.0282685
224553:-0.00417256 0.438931 0.696048
224968:0.00309408 0.218913 1
224969:0.00304694 0.222887 1
224970:0.00300062 0.226722 1
226572:-65.9931 1.84176e-09 4.52106e-05
226573:-64.231 1.85182e-09 4.52106e-05
226574:-62.5656 1.86167e-09 4.52106e-05
228076:-0.121825 0.000218943 0.0282685
228077:-0.119859 0.000219699 0.0282685
228078:-0.117943 0.000220486 0.0282685
228224:-0.00291764 0.406532 0.998
228225:-0.00285324 0.406532 0.998
228226:-0.00279159 0.406532 0.998
228276:-35.4407 2.75623e-09 8.21753e-05
228277:-34.6584 2.75623e-09 8.21753e-05
228278:-33.9097 2.75623e-09 8.21753e-05
228832:-285.126 1.3171e-10 1.19467e-05
228833:-277.529 1.3243e-10 1.19467e-05
228834:-270.297 1.33134e-10 1.19467e-05
230100:-0.00291264 0.408163 1
230101:-0.00284835 0.408163 1
230102:-0.00278681 0.408163 1
231260:-0.752591 1.4161e-05 0.00396434
231261:-0.732543 1.42384e-05 0.00396434
231262:-0.713565 1.43141e-05 0.00396434
231272:-0.749159 1.42892e-05 0.00398224
231273:-0.729204 1.43672e-05 0.00398224
231274:-0.710313 1.44437e-05 0.00398224
231592:-36.3003 6.08465e-09 8.21753e-05
231593:-35.3382 6.11788e-09 8.21753e-05
231594:-34.4223 6.15042e-09 8.21753e-05
231628:37.6523 1.47827e-09 8.21753e-05
231629:37.0841 1.50511e-09 8.21753e-05
231630:36.5144 1.531e-09 8.21753e-05
231860:-0.373618 5.74374e-05 0.007984
231861:-0.363631 5.7751e-05 0.007984
231862:-0.354155 5.80582e-05 0.007984
232320:-0.00345142 0.272889 0.998
232321:-0.00339514 0.273831 0.998
232322:-0.00334108 0.274812 0.998
234588:0.00309408 0.218913 1
234589:0.00304694 0.222887 1
234590:0.00300062 0.226722 1
236452:-0.661328 7.91372e-06 0.00440325
236453:-0.64673 7.91372e-06 0.00440325
236454:-0.632758 7.91372e-06 0.00440325
236742:-0.294144 8.4234e-05 0.00961684
236768:-0.00298915 0.897459 0.998
236769:-0.00290873 0.90236 0.998
236770:-0.00283413 0.90716 0.998
237896:-0.00344349 0.273984 1
237897:-0.00338733 0.274929 1
237898:-0.00333381 0.275914 1
238080:-0.121825 0.000218943 0.0282685
238081:-0.119859 0.000219699 0.0282685
238082:-0.117943 0.000220486 0.0282685
239002:-7.91812 1.16245e-07 0.000357253
239040:-667.454 1.79919e-11 4.4685e-06
239041:-649.731 1.80902e-11 4.4685e-06
239042:-632.937 1.81864e-11 4.4685e-06
239616:-0.677406 1.74703e-05 0.00440325
239617:-0.659422 1.75657e-05 0.00440325
239618:-0.642262 1.76591e-05 0.00440325
239796:0.00309408 0.218913 1
239797:0.00304694 0.222887 1
239798:0.00300062 0.226722 1
239824:-441747 4.10883e-17 6.75277e-09
239825:-429886 4.13127e-17 6.75277e-09
239826:-418822 4.15324e-17 6.75277e-09
240144:-0.00344349 0.273984 1
240145:-0.00338733 0.274929 1
240146:-0.00333381 0.275914 1
240720:-7.07343 1.60275e-07 0.000421751
240721:-6.88441 1.6115e-07 0.000421751
240722:-6.70625 1.62007e-07 0.000421751
240740:-7.10442 1.58837e-07 0.000419855
240741:-6.91544 1.59705e-07 0.000419855
240742:-6.73488 1.60554e-07 0.000419855
241220:-0.32085 7.79517e-05 0.00930113
241221:-0.31225 7.83773e-05 0.00930113
241222:-0.304163 7.87942e-05 0.00930113
242032:-0.00291264 0.408163 1
242033:-0.00284835 0.408163 1
242034:-0.00278681 0.408163 1
243040:-0.105484 0.000720046 0.0282685
243041:-0.102693 0.000723978 0.0282685
243042:-0.100014 0.000727828 0.0282685
243294:-0.838744 1.03637e-05 0.00337324
245896:-0.310177 8.33332e-05 0.00961684
245897:-0.301962 8.37883e-05 0.00961684
245898:-0.294144 8.4234e-05 0.00961684
246004:0.0795455 0.000331341 0.0389047
246005:0.0783299 0.000337357 0.0389047
246006:0.0771217 0.00034316 0.0389047
247148:-0.0030752 0.847917 0.970063
247149:-0.00299281 0.852547 0.970063
247150:-0.00291559 0.857082 0.970063
247716:-0.00344349 0.273984 1
247717:-0.00338733 0.274929 1
247718:-0.00333381 0.275914 1
248160:-0.262804 0.000116139 0.0113531
248161:-0.255736 0.000116773 0.0113531
248162:-0.249121 0.000117395 0.0113531
248220:-9.58508 8.72846e-08 0.000311238
248221:-9.33068 8.77612e-08 0.000311238
248222:-9.08791 8.8228e-08 0.000311238
248640:-0.313163 3.53107e-05 0.00930113
248641:-0.30625 3.53107e-05 0.00930113
248642:-0.299634 3.53107e-05 0.00930113
248732:-0.0991833 0.000814923 0.0300733
248733:-0.0965285 0.000819373 0.0300733
248734:-0.0940598 0.000823731 0.0300733
248964:-0.00363053 0.608405 0.821712
248965:-0.00353434 0.611727 0.821712
248966:-0.00344199 0.614981 0.821712
250044:-0.00352123 0.646536 0.847071
250045:-0.00342789 0.650067 0.847071
250046:-0.00333916 0.653524 0.847071
251408:7.86112 3.39133e-08 0.000393595
251409:7.74047 3.4529e-08 0.000393595
251410:7.6255 3.5123e-08 0.000393595
251624:-0.00345142 0.272889 0.998
251625:-0.00339514 0.273831 0.998
251626:-0.00334108 0.274812 0.998
251868:-760.609 1.38656e-11 3.92276e-06
251869:-740.168 1.39413e-11 3.92276e-06
251870:-721.013 1.40154e-11 3.92276e-06
252112:-0.374579 5.71506e-05 0.00796404
252113:-0.364602 5.74626e-05 0.00796404
252114:-0.355156 5.77683e-05 0.00796404
252624:-0.00387585 0.53358 0.769525
252625:-0.00377281 0.536494 0.769525
252626:-0.00367492 0.539347 0.769525
252684:-0.00291264 0.408163 1
252685:-0.00284835 0.408163 1
252686:-0.00278681 0.408163 1
252772:-0.262804 0.000116139 0.0113531
252773:-0.255736 0.000116773 0.0113531
252774:-0.249121 0.000117395 0.0113531
254232:-0.994262 8.10954e-06 0.003
254233:-0.967827 8.15382e-06 0.003
254234:-0.942717 8.19719e-06 0.003
254672:-1.97039 2.06425e-06 0.00151358
254673:-1.91801 2.07552e-06 0.00151358
254674:-1.86829 2.08656e-06 0.00151358
255306:-0.294144 8.4234e-05 0.00961684
256440:0.00400314 0.130807 0.773
256441:0.00394108 0.133182 0.773
256442:0.00388246 0.135473 0.773
256952:0.386813 1.40104e-05 0.008
256953:0.380838 1.42648e-05 0.008
256954:0.37506 1.45102e-05 0.008
258972:-0.0770326 0.00135159 0.0387298
258973:-0.0749998 0.00135897 0.0387298
258974:-0.0730513 0.0013662 0.0387298
259596:-92236.1 9.42615e-16 3.23437e-08
259597:-89771.8 9.47762e-16 3.23437e-08
259598:-87435.4 9.52804e-16 3.23437e-08
259916:0.00309408 0.218913 1
259917:0.00304694 0.222887 1
259918:0.00300062 0.226722 1
260324:-0.32085 7.79517e-05 0.00930113
260325:-0.31225 7.83773e-05 0.00930113
260326:-0.304163 7.87942e-05 0.00930113
261348:-80.5297 1.23618e-09 3.70393e-05
261349:-78.378 1.24293e-09 3.70393e-05
261350:-76.3666 1.24954e-09 3.70393e-05
261792:-0.677406 1.74703e-05 0.00440325
261793:-0.659422 1.75657e-05 0.00440325
261794:-0.642262 1.76591e-05 0.00440325
261992:-0.121825 0.000218943 0.0282685
261993:-0.119859 0.000219699 0.0282685
261994:-0.117943 0.000220486 0.0282685
