Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2576618485
63474:-95.3966 4.9414e-14 2.46033e-07
63512:-3.37525e-05 0.816326 1
63513:-3.06059e-05 0.816326 1
63514:-2.34522e-05 0.816326 1
63576:-3.39396e-05 0.809004 0.995505
63577:-3.0779e-05 0.809004 0.995505
63578:-2.35938e-05 0.809004 0.995505
63644:0.00043755 0.404502 0.995505
63645:0.00044202 0.404502 0.995505
63646:0.000452183 0.404502 0.995505
63656:0.00043558 0.408163 1
63657:0.00044003 0.408163 1
63658:0.000450147 0.408163 1
63672:-0.00045571 0.229505 0.749859
63673:-0.00045571 0.229505 0.749859
63674:-0.00045571 0.229505 0.749859
63676:-0.00435283 4.91636e-05 0.0077605
63677:-0.00394739 4.91636e-05 0.0077605
63678:-0.00302566 4.91636e-05 0.0077605
63692:5.85325 2.25988e-09 7.44091e-05
63693:5.91305 2.25988e-09 7.44091e-05
63694:6.049 2.25988e-09 7.44091e-05
63704:-0.427624 2.60643e-07 0.00079911
63705:-0.427624 2.60643e-07 0.00079911
63706:-0.427624 2.60643e-07 0.00079911
63712:-1.12301 3.77826e-08 0.000304249
63713:-1.12301 3.77826e-08 0.000304249
63714:-1.12301 3.77826e-08 0.000304249
63980:-1.21009 6.35592e-10 2.79034e-05
63981:-1.09734 6.35592e-10 2.79034e-05
63982:-0.841004 6.35592e-10 2.79034e-05
64004:-3.39396e-05 0.809004 0.995505
64005:-3.0779e-05 0.809004 0.995505
64006:-2.35938e-05 0.809004 0.995505
64048:-3.37525e-05 0.816326 1
64049:-3.06059e-05 0.816326 1
64050:-2.34522e-05 0.816326 1
64084:-0.0368065 3.51696e-05 0.00928253
64085:-0.0368065 3.51696e-05 0.00928253
64086:-0.0368065 3.51696e-05 0.00928253
64148:-2868.29 1.13055e-16 1.17683e-08
64149:-2600.9 1.13055e-16 1.17683e-08
64150:-1993.03 1.13055e-16 1.17683e-08
64152:-2.13079 2.04472e-10 1.58265e-05
64153:-1.93198 2.04472e-10 1.58265e-05
64154:-1.48001 2.04472e-10 1.58265e-05
64180:-0.000343089 0.404908 0.996004
64181:-0.000343089 0.404908 0.996004
64182:-0.000343089 0.404908 0.996004
64184:-0.0440381 2.45818e-05 0.0077605
64185:-0.0440381 2.45818e-05 0.0077605
64186:-0.0440381 2.45818e-05 0.0077605
64204:0.0605888 2.10991e-05 0.00718978
64205:0.0612078 2.10991e-05 0.00718978
64206:0.062615 2.10991e-05 0.00718978
64224:-108.508 4.04681e-12 3.14876e-06
64225:-108.508 4.04681e-12 3.14876e-06
64226:-108.508 4.04681e-12 3.14876e-06
64268:-0.30111 1.02521e-08 0.000112066
64269:-0.273041 1.02521e-08 0.000112066
64270:-0.20923 1.02521e-08 0.000112066
64284:-4.1047e-05 0.551192 0.821712
64285:-3.72174e-05 0.551192 0.821712
64286:-2.85112e-05 0.551192 0.821712
64300:-1.21009 6.35592e-10 2.79034e-05
64301:-1.09734 6.35592e-10 2.79034e-05
64302:-0.841004 6.35592e-10 2.79034e-05
64388:-3.98517e-05 0.585738 0.847071
64389:-3.61372e-05 0.585738 0.847071
64390:-2.7693e-05 0.585738 0.847071
64624:-0.00145143 0.00044115 0.0232467
64625:-0.00131609 0.00044115 0.0232467
64626:-0.00100841 0.00044115 0.0232467
64640:-119.8 6.48292e-14 2.81808e-07
64641:-108.633 6.48292e-14 2.81808e-07
64642:-83.2479 6.48292e-14 2.81808e-07
64652:3.49871 6.32393e-09 0.000124473
64653:3.53445 6.32393e-09 0.000124473
64654:3.61571 6.32393e-09 0.000124473
64876:0.0383636 5.26089e-05 0.0113531
64877:0.0387556 5.26089e-05 0.0113531
64878:0.0396466 5.26089e-05 0.0113531
64884:-0.0301547 5.23987e-05 0.0113303
64885:-0.0301547 5.23987e-05 0.0113303
64886:-0.0301547 5.23987e-05 0.0113303
64952:0.0468328 3.53107e-05 0.00930113
64953:0.0473113 3.53107e-05 0.00930113
65028:2448.1 1.29139e-14 1.77874e-07
65029:2473.11 1.29139e-14 1.77874e-07
65030:2529.97 1.29139e-14 1.77874e-07
65048:-0.810165 7.26016e-08 0.000421751
65049:-0.810165 7.26016e-08 0.000421751
65050:-0.810165 7.26016e-08 0.000421751
65100:-45.5752 4.48764e-13 7.41442e-07
65101:-41.3325 4.48764e-13 7.41442e-07
65102:-31.6872 4.48764e-13 7.41442e-07
65120:0.0383636 5.26089e-05 0.0113531
65121:0.0387556 5.26089e-05 0.0113531
65122:0.0396466 5.26089e-05 0.0113531
65132:-0.0504307 1.87436e-05 0.00677656
65133:-0.0504307 1.87436e-05 0.00677656
65134:-0.0504307 1.87436e-05 0.00677656
65152:-1.23892 6.05271e-10 2.72297e-05
65153:-1.12339 6.05271e-10 2.72297e-05
65154:-0.860752 6.05271e-10 2.72297e-05
65180:-0.000353002 0.382556 0.968123
65181:-0.000353002 0.382556 0.968123
65182:-0.000353002 0.382556 0.968123
65220:-0.00362905 7.06213e-05 0.00930113
65221:-0.00329072 7.06213e-05 0.00930113
65222:-0.00252157 7.06213e-05 0.00930113
65412:0.00043558 0.408163 1
65413:0.00044003 0.408163 1
65414:0.000450147 0.408163 1
65700:-0.00850584 1.28294e-05 0.00396434
65701:-0.00771201 1.28294e-05 0.00396434
65702:-0.00590733 1.28294e-05 0.00396434
65784:-0.00878375 0.000617786 0.0389047
65785:-0.00878375 0.000617786 0.0389047
65786:-0.00878375 0.000617786 0.0389047
65800:-0.147362 2.195e-06 0.002319
65801:-0.147362 2.195e-06 0.002319
65802:-0.147362 2.195e-06 0.002319
65824:1.21929 5.20937e-08 0.000357253
65825:1.23175 5.20937e-08 0.000357253
65826:1.26006 5.20937e-08 0.000357253
66156:-0.0856907 1.26463e-07 0.000393595
66157:-0.0776969 1.26463e-07 0.000393595
66158:-0.0595241 1.26463e-07 0.000393595
66312:-10.9648 4.40394e-10 2.4e-05
66313:-10.8752 4.40394e-10 2.4e-05
66314:-10.6717 4.40394e-10 2.4e-05
66416:-0.0120858 0.000326167 0.0282685
66417:-0.0120858 0.000326167 0.0282685
66418:-0.0120858 0.000326167 0.0282685
66464:-88.6106 1.18455e-13 3.8093e-07
66465:-80.3494 1.18455e-13 3.8093e-07
66466:-61.5684 1.18455e-13 3.8093e-07
66604:0.0154037 0.000326167 0.0282685
66605:0.0155611 0.000326167 0.0282685
66606:0.0159188 0.000326167 0.0282685
66672:-0.00112723 0.000731667 0.0299381
66673:-0.00102214 0.000731667 0.0299381
66674:-0.000783223 0.000731667 0.0299381
66892:-0.011298 7.28104e-06 0.00298651
66893:-0.0102444 7.28104e-06 0.00298651
66894:-0.00784917 7.28104e-06 0.00298651
66912:-0.00766964 1.58274e-05 0.00440325
66913:-0.00695523 1.58274e-05 0.00440325
66914:-0.0053311 1.58274e-05 0.00440325
67100:-197.147 1.22597e-12 1.7331e-06
67101:-197.147 1.22597e-12 1.7331e-06
67102:-197.147 1.22597e-12 1.7331e-06
67184:-0.109019 7.83673e-08 0.000309839
67185:-0.0988643 7.83673e-08 0.000309839
67186:-0.07578 7.83673e-08 0.000309839
67364:0.0989002 7.91372e-06 0.00440325
67365:0.0999107 7.91372e-06 0.00440325
67366:0.102208 7.91372e-06 0.00440325
67404:-26821.5 1.29255e-18 1.25832e-09
67405:-24320.6 1.29255e-18 1.25832e-09
67406:-18635.1 1.29255e-18 1.25832e-09
67452:-17.6258 1.53436e-10 1.93886e-05
67453:-17.6258 1.53436e-10 1.93886e-05
67454:-17.6258 1.53436e-10 1.93886e-05
67512:-0.0120858 0.000326167 0.0282685
67513:-0.0120858 0.000326167 0.0282685
67514:-0.0120858 0.000326167 0.0282685
67700:-8214.14 1.37759e-17 4.10797e-09
67701:-7448.07 1.37759e-17 4.10797e-09
67702:-5706.51 1.37759e-17 4.10797e-09
67784:1.03258 7.26016e-08 0.000421751
67785:1.04313 7.26016e-08 0.000421751
67786:1.06712 7.26016e-08 0.000421751
67860:-0.00423286 5.20361e-05 0.007984
67861:-0.00383887 5.20361e-05 0.007984
67862:-0.0029432 5.20361e-05 0.007984
68028:-0.113906 3.67347e-06 0.003
68029:-0.113906 3.67347e-06 0.003
68030:-0.113906 3.67347e-06 0.003
68124:0.00043755 0.404502 0.995505
68125:0.00044202 0.404502 0.995505
68126:0.000452183 0.404502 0.995505
68136:0.00043952 0.400874 0.99103
68137:0.00044401 0.400874 0.99103
68138:0.000454218 0.400874 0.99103
68164:0.0544325 2.61225e-05 0.008
68165:0.0549886 2.61225e-05 0.008
68166:0.0562529 2.61225e-05 0.008
68224:-0.000896245 0.00115805 0.0376645
68225:-0.000812719 0.00115805 0.0376645
68226:-0.000622829 0.00115805 0.0376645
68236:136.213 4.17177e-12 3.197e-06
68237:137.605 4.17177e-12 3.197e-06
68238:140.768 4.17177e-12 3.197e-06
68244:-4.15846 2.75623e-09 8.21753e-05
68245:-4.15846 2.75623e-09 8.21753e-05
68246:-4.15846 2.75623e-09 8.21753e-05
68308:-0.849568 1.28849e-09 3.97291e-05
68309:-0.77037 1.28849e-09 3.97291e-05
68310:-0.590322 1.28849e-09 3.97291e-05
68320:0.109369 6.47274e-06 0.00398224
68321:0.110487 6.47274e-06 0.00398224
68322:0.113027 6.47274e-06 0.00398224
68500:0.0544325 2.61225e-05 0.008
68501:0.0549886 2.61225e-05 0.008
68502:0.0562529 2.61225e-05 0.008
68536:-0.269679 1.27619e-08 0.000125033
68537:-0.244509 1.27619e-08 0.000125033
68538:-0.187289 1.27619e-08 0.000125033
68584:-93.2147 1.06879e-13 3.61838e-07
68585:-84.5197 1.06879e-13 3.61838e-07
68586:-64.7526 1.06879e-13 3.61838e-07
68652:-133.443 5.22348e-14 2.52958e-07
68653:-121.005 5.22348e-14 2.52958e-07
68654:-92.7272 5.22348e-14 2.52958e-07
68704:-30.7177 5.05288e-11 1.11263e-05
68705:-30.7177 5.05288e-11 1.11263e-05
68706:-30.7177 5.05288e-11 1.11263e-05
68736:-0.398685 5.84755e-09 8.4636e-05
68737:-0.361513 5.84755e-09 8.4636e-05
68738:-0.277008 5.84755e-09 8.4636e-05
68744:-0.00905715 1.13566e-05 0.00372986
68745:-0.00821375 1.13566e-05 0.00372986
68746:-0.00629638 1.13566e-05 0.00372986
68960:-0.00166359 0.000335852 0.0202835
68961:-0.00150846 0.000335852 0.0202835
68962:-0.0011558 0.000335852 0.0202835
68996:-67674.2 2.0245e-19 4.97997e-10
68997:-61356.4 2.0245e-19 4.97997e-10
68998:-46993.6 2.0245e-19 4.97997e-10
69012:0.000514177 0.292869 0.847071
69013:0.00051943 0.292869 0.847071
69014:0.000531372 0.292869 0.847071
69076:-4.36446e-05 0.487779 0.773
69077:-3.95742e-05 0.487779 0.773
69078:-3.03205e-05 0.487779 0.773
69164:-12876.4 5.59475e-18 2.61793e-09
69165:-11674.6 5.59475e-18 2.61793e-09
69166:-8942.39 5.59475e-18 2.61793e-09
69200:-0.0142689 0.000234034 0.0239454
69201:-0.0142689 0.000234034 0.0239454
69202:-0.0142689 0.000234034 0.0239454
69512:-0.262043 1.35617e-08 0.000128892
69513:-0.23763 1.35617e-08 0.000128892
69514:-0.182129 1.35617e-08 0.000128892
69588:-0.00421373 5.22449e-05 0.008
69589:-0.00382046 5.22449e-05 0.008
69590:-0.0029264 5.22449e-05 0.008
69676:-0.00878375 0.000617786 0.0389047
69677:-0.00878375 0.000617786 0.0389047
69678:-0.00878375 0.000617786 0.0389047
69860:-10.6074 8.26869e-12 3.18263e-06
69861:-9.61876 8.26869e-12 3.18263e-06
69862:-7.37122 8.26869e-12 3.18263e-06
69872:0.00043558 0.408163 1
69873:0.00044003 0.408163 1
69874:0.000450147 0.408163 1
70012:-0.338808 8.10352e-09 9.96334e-05
70013:-0.307225 8.10352e-09 9.96334e-05
70014:-0.235426 8.10352e-09 9.96334e-05
70056:-3.37525e-05 0.816326 1
70057:-3.06059e-05 0.816326 1
70058:-2.34522e-05 0.816326 1
70284:-3.94975 3.05476e-09 8.65111e-05
70285:-3.94975 3.05476e-09 8.65111e-05
70286:-3.94975 3.05476e-09 8.65111e-05
70360:-103.106 8.7418e-14 3.27242e-07
70361:-93.4915 8.7418e-14 3.27242e-07
70362:-71.6332 8.7418e-14 3.27242e-07
70432:-3.37525e-05 0.816326 1
70433:-3.06059e-05 0.816326 1
70434:-2.34522e-05 0.816326 1
70452:-21.1846 2.07246e-12 1.59335e-06
70453:-19.2099 2.07246e-12 1.59335e-06
70454:-14.7206 2.07246e-12 1.59335e-06
70488:0.145177 3.67347e-06 0.003
70489:0.14666 3.67347e-06 0.003
70490:0.150032 3.67347e-06 0.003
70524:9.66789e-05 0.384091 0.970063
70525:0.000101266 0.384091 0.970063
70526:-22.7555 8.6795e-13 1.03113e-06
70688:-3.3954e-05 0.809004 0.995505
70689:-3.07921e-05 0.809004 0.995505
70690:-2.36038e-05 0.809004 0.995505
70800:-0.0171403 7.29814e-06 0.00298801
70801:-0.0160882 7.29814e-06 0.00298801
70802:-0.0136962 7.29814e-06 0.00298801
70848:0.000450932 0.380645 0.965702
70849:0.000455539 0.380645 0.965702
70850:0.000466013 0.380645 0.965702
70872:-4.36446e-05 0.487779 0.773
70873:-3.95742e-05 0.487779 0.773
70874:-3.03205e-05 0.487779 0.773
70888:0.0383636 5.26089e-05 0.0113531
70889:0.0387556 5.26089e-05 0.0113531
70900:0.000448962 0.384091 0.970063
70901:0.000453549 0.384091 0.970063
70902:0.000463977 0.384091 0.970063
70944:-3.86536 6.22227e-11 8.73057e-06
70945:-3.50495 6.22227e-11 8.73057e-06
70946:-2.6856 6.22227e-11 8.73057e-06
71200:-1.40601 4.70204e-10 2.4e-05
71201:-1.27488 4.70204e-10 2.4e-05
71202:-0.976774 4.70204e-10 2.4e-05
71260:-0.0775972 7.91372e-06 0.00440325
71261:-0.0775972 7.91372e-06 0.00440325
71262:-0.0775972 7.91372e-06 0.00440325
71284:-0.484976 3.95535e-09 6.96082e-05
71285:-0.439783 3.95535e-09 6.96082e-05
71286:-0.33704 3.95535e-09 6.96082e-05
71308:-20.8255 1.09888e-10 1.64081e-05
71309:-20.8255 1.09888e-10 1.64081e-05
71310:-20.8255 1.09888e-10 1.64081e-05
71400:-106.317 8.22622e-14 3.17445e-07
71401:-96.4033 8.22622e-14 3.17445e-07
71402:-73.8668 8.22622e-14 3.17445e-07
71420:-21.5204 2.00547e-12 1.56739e-06
71421:-19.5126 2.00547e-12 1.56739e-06
71422:-14.9481 2.00547e-12 1.56739e-06
71456:-0.300135 1.03449e-08 0.000112572
71457:-0.272185 1.03449e-08 0.000112572
71458:-0.208645 1.03449e-08 0.000112572
71504:-0.00297515 0.000105218 0.0113531
71505:-0.00269803 0.000105218 0.0113531
71506:-0.00206803 0.000105218 0.0113531
71532:-0.114124 3.65879e-06 0.002994
71533:-0.114124 3.65879e-06 0.002994
71534:-0.114124 3.65879e-06 0.002994
71536:0.00043558 0.408163 1
71537:0.00044003 0.408163 1
71538:0.000450147 0.408163 1
71544:-0.113906 3.67347e-06 0.003
71545:-0.113906 3.67347e-06 0.003
71546:-0.113906 3.67347e-06 0.003
71620:64489.3 1.86122e-17 6.75277e-09
71621:65148.2 1.86122e-17 6.75277e-09
71622:66646 1.86122e-17 6.75277e-09
71680:-0.0223022 1.87013e-06 0.00151358
71681:-0.0202238 1.87013e-06 0.00151358
71682:-0.0154988 1.87013e-06 0.00151358
71720:-0.411618 5.49044e-09 8.20109e-05
71721:-0.373259 5.49044e-09 8.20109e-05
71722:-0.286053 5.49044e-09 8.20109e-05
71864:-0.810165 7.26016e-08 0.000421751
71865:-0.810165 7.26016e-08 0.000421751
71866:-0.810165 7.26016e-08 0.000421751
71876:-10.0144 9.29301e-12 3.37401e-06
71877:-9.08176 9.29301e-12 3.37401e-06
71878:-6.96162 9.29301e-12 3.37401e-06
71944:-3.481e-05 0.768181 0.970063
71945:-3.15669e-05 0.768181 0.970063
71946:-2.41939e-05 0.768181 0.970063
71968:-10.8794 7.85145e-12 3.10129e-06
71969:-9.86455 7.85145e-12 3.10129e-06
71970:-7.55746 7.85145e-12 3.10129e-06
71972:-0.00140857 0.000468069 0.0239454
71973:-0.00127718 0.000468069 0.0239454
71974:-0.000978487 0.000468069 0.0239454
72024:-0.458205 5.51282e-09 8.21753e-05
72025:-0.419919 5.51282e-09 8.21753e-05
72026:-0.332881 5.51282e-09 8.21753e-05
72028:0.000436327 0.406532 0.998
72029:0.000440785 0.406532 0.998
72030:0.000450919 0.406532 0.998
72032:-0.00119611 0.000649728 0.028212
72033:-0.00108458 0.000649728 0.028212
72034:-0.000831019 0.000649728 0.028212
72048:-0.000867774 0.00123557 0.0389047
72049:-0.000786901 0.00123557 0.0389047
72050:-0.000603044 0.00123557 0.0389047
72072:-10.0418 9.20965e-12 3.35884e-06
72073:-9.10516 9.20965e-12 3.35884e-06
72074:-6.97591 9.20965e-12 3.35884e-06
72144:-3.05033 1.00151e-10 1.10763e-05
72145:-2.76624 1.00151e-10 1.10763e-05
72146:-2.12039 1.00151e-10 1.10763e-05
72240:0.545021 2.60643e-07 0.00079911
72241:0.550589 2.60643e-07 0.00079911
72242:0.563248 2.60643e-07 0.00079911
72300:-0.011298 7.28104e-06 0.00298651
72301:-0.0102444 7.28104e-06 0.00298651
72302:-0.00784917 7.28104e-06 0.00298651
72348:-0.00770763 1.56855e-05 0.00438346
72349:-0.00698984 1.56855e-05 0.00438346
72350:-0.00535803 1.56855e-05 0.00438346
72352:-0.012461 0.00030693 0.0274222
72353:-0.012461 0.00030693 0.0274222
72354:-0.012461 0.00030693 0.0274222
72360:-0.00766964 1.58274e-05 0.00440325
72361:-0.00695523 1.58274e-05 0.00440325
72362:-0.0053311 1.58274e-05 0.00440325
72372:0.00043558 0.408163 1
72373:0.00044003 0.408163 1
72374:0.000450147 0.408163 1
72584:-0.103882 8.59849e-08 0.000324548
72585:-0.0941888 8.59849e-08 0.000324548
72586:-0.0721514 8.59849e-08 0.000324548
72600:-0.0113469 7.21573e-06 0.00297309
72601:-0.0102885 7.21573e-06 0.00297309
72602:-0.00788242 7.21573e-06 0.00297309
72696:-0.0378776 3.32281e-05 0.00902268
72697:-0.0378776 3.32281e-05 0.00902268
72698:-0.0378776 3.32281e-05 0.00902268
72748:-0.00878375 0.000617786 0.0389047
72749:-0.00878375 0.000617786 0.0389047
72750:-0.00878375 0.000617786 0.0389047
72856:-0.000343302 0.404502 0.995505
72857:-0.000343302 0.404502 0.995505
72858:-0.000343302 0.404502 0.995505
72876:-0.000341756 0.408163 1
72877:-0.000341756 0.408163 1
72878:-0.000341756 0.408163 1
73008:-5.15473e-05 0.349995 0.654786
73009:-4.67419e-05 0.349995 0.654786
73010:-3.58173e-05 0.349995 0.654786
73020:-44.2056 4.7689e-13 7.64323e-07
73021:-40.0888 4.7689e-13 7.64323e-07
73022:-30.7297 4.7689e-13 7.64323e-07
73056:-18.6389 2.67196e-12 1.80919e-06
73057:-16.8999 2.67196e-12 1.80919e-06
73058:-12.9467 2.67196e-12 1.80919e-06
73144:-0.0301547 5.23987e-05 0.0113303
73145:-0.0301547 5.23987e-05 0.0113303
73146:-0.0301547 5.23987e-05 0.0113303
73160:-4.00189e-05 0.580483 0.843263
73161:-3.62871e-05 0.580483 0.843263
73162:-2.78034e-05 0.580483 0.843263
73268:-6.83587 1.02001e-09 4.99903e-05
73269:-6.83587 1.02001e-09 4.99903e-05
73270:-6.83587 1.02001e-09 4.99903e-05
73424:-0.0858113 6.47274e-06 0.00398224
73425:-0.0858113 6.47274e-06 0.00398224
73426:-0.0858113 6.47274e-06 0.00398224
73568:-0.193192 2.49465e-08 0.000174813
73569:-0.175195 2.49465e-08 0.000174813
73570:-0.13428 2.49465e-08 0.000174813
73672:-1.66185 3.37385e-10 2.03297e-05
73673:-1.50707 3.37385e-10 2.03297e-05
73674:-1.15519 3.37385e-10 2.03297e-05
73832:-0.410523 5.52475e-09 8.22667e-05
73833:-0.372277 5.52475e-09 8.22667e-05
73834:-0.285329 5.52475e-09 8.22667e-05
73912:-0.810165 7.26016e-08 0.000421751
73913:-0.810165 7.26016e-08 0.000421751
73914:-0.810165 7.26016e-08 0.000421751
74036:-0.810165 7.26016e-08 0.000421751
74037:-0.810165 7.26016e-08 0.000421751
74038:-0.810165 7.26016e-08 0.000421751
74176:662.598 1.76399e-13 6.57402e-07
74177:669.368 1.76399e-13 6.57402e-07
74178:684.757 1.76399e-13 6.57402e-07
74220:-1.24676 5.98106e-10 2.70681e-05
74221:-1.13053 5.98106e-10 2.70681e-05
74222:-0.866285 5.98106e-10 2.70681e-05
74248:-7.54761 1.63e-11 4.4685e-06
74249:-6.84361 1.63e-11 4.4685e-06
74250:-5.24316 1.63e-11 4.4685e-06
74292:0.00043558 0.408163 1
74293:0.00044003 0.408163 1
74294:0.000450147 0.408163 1
74300:-7.58144 1.61538e-11 4.44841e-06
74301:-6.87408 1.61538e-11 4.44841e-06
74302:-5.26598 1.61538e-11 4.44841e-06
74500:-0.0916102 5.67832e-06 0.00372986
74501:-0.0916102 5.67832e-06 0.00372986
74502:-0.0916102 5.67832e-06 0.00372986
74536:-0.0858113 6.47274e-06 0.00398224
74537:-0.0858113 6.47274e-06 0.00398224
74538:-0.0858113 6.47274e-06 0.00398224
74572:-12067.8 6.39461e-18 2.79882e-09
74573:-10943.6 6.39461e-18 2.79882e-09
74574:-8388.05 6.39461e-18 2.79882e-09
74592:0.000436327 0.406532 0.998
74593:0.000440785 0.406532 0.998
74594:0.000450919 0.406532 0.998
74688:6.85718 1.64693e-09 6.35215e-05
74689:6.92723 1.64693e-09 6.35215e-05
74690:7.0865 1.64693e-09 6.35215e-05
74724:-0.00421373 5.22449e-05 0.008
74725:-0.00382046 5.22449e-05 0.008
74726:-0.0029264 5.22449e-05 0.008
74840:-26.6542 1.30683e-12 1.26525e-06
74841:-24.1675 1.30683e-12 1.26525e-06
74842:-18.5144 1.30683e-12 1.26525e-06
74848:0.00043558 0.408163 1
74849:0.00044003 0.408163 1
74850:0.000450147 0.408163 1
74892:-0.823698 1.36925e-09 4.09552e-05
74893:-0.746876 1.36925e-09 4.09552e-05
74894:-0.572231 1.36925e-09 4.09552e-05
74904:-0.000867774 0.00123557 0.0389047
74905:-0.000786901 0.00123557 0.0389047
74906:-0.000603044 0.00123557 0.0389047
74972:-0.0931848 1.06891e-07 0.000361858
74973:-0.0844904 1.06891e-07 0.000361858
74974:-0.0647245 1.06891e-07 0.000361858
74996:-0.991113 9.4696e-10 3.40592e-05
74997:-0.898747 9.4696e-10 3.40592e-05
74998:-0.688765 9.4696e-10 3.40592e-05
75104:-2651.61 1.32314e-16 1.27312e-08
75105:-2404.48 1.32314e-16 1.27312e-08
75106:-1842.67 1.32314e-16 1.27312e-08
75184:0.00043558 0.408163 1
75185:0.00044003 0.408163 1
75186:0.000450147 0.408163 1
75204:-0.0109687 7.7353e-06 0.00307827
75205:-0.0099467 7.7353e-06 0.00307827
75206:-0.0076234 7.7353e-06 0.00307827
75208:-0.0156796 3.78255e-06 0.00215259
75209:-0.0142177 3.78255e-06 0.00215259
75210:-0.0108943 3.78255e-06 0.00215259
75224:-136.914 4.96122e-14 2.46526e-07
75225:-124.152 4.96122e-14 2.46526e-07
75226:-95.1405 4.96122e-14 2.46526e-07
75232:-0.870093 6.29787e-08 0.000392808
75233:-0.870093 6.29787e-08 0.000392808
75234:-0.870093 6.29787e-08 0.000392808
75324:-0.000867774 0.00123557 0.0389047
75325:-0.000786901 0.00123557 0.0389047
75326:-0.000603044 0.00123557 0.0389047
75436:-2.2029 1.91411e-10 1.53127e-05
75437:-1.9974 1.91411e-10 1.53127e-05
75438:-1.53024 1.91411e-10 1.53127e-05
75452:-46185.4 4.36136e-19 7.30935e-10
75453:-41880.4 4.36136e-19 7.30935e-10
75454:-32093.4 4.36136e-19 7.30935e-10
75536:0.0468328 3.53107e-05 0.00930113
75537:0.0473113 3.53107e-05 0.00930113
75538:0.048399 3.53107e-05 0.00930113
75668:-0.00770763 1.56855e-05 0.00438346
75669:-0.00698984 1.56855e-05 0.00438346
75670:-0.00535803 1.56855e-05 0.00438346
75680:-0.00766964 1.58274e-05 0.00440325
75681:-0.00695523 1.58274e-05 0.00440325
75682:-0.0053311 1.58274e-05 0.00440325
75728:-0.00546293 3.12178e-05 0.006184
75729:-0.00495417 3.12178e-05 0.006184
75730:-0.00379757 3.12178e-05 0.006184
75900:-0.0367451 3.53107e-05 0.00930113
75901:-0.0367451 3.53107e-05 0.00930113
75902:-0.0367451 3.53107e-05 0.00930113
75908:8.71254 1.02001e-09 4.99903e-05
75909:8.80155 1.02001e-09 4.99903e-05
75910:9.00391 1.02001e-09 4.99903e-05
75928:-130.073 5.49857e-14 2.59533e-07
75929:-117.952 5.49857e-14 2.59533e-07
75930:-90.3955 5.49857e-14 2.59533e-07
75932:-0.000342342 0.406532 0.998
75933:-0.000342342 0.406532 0.998
75934:-0.000342342 0.406532 0.998
75952:-2.12894 2.05292e-10 1.58582e-05
75953:-1.93054 2.05292e-10 1.58582e-05
75954:-1.47951 2.05292e-10 1.58582e-05
76212:-0.000442066 0.243889 0.773
76213:-0.000442066 0.243889 0.773
76214:-0.000442066 0.243889 0.773
76316:8.71254 1.02001e-09 4.99903e-05
76317:8.80155 1.02001e-09 4.99903e-05
76318:9.00391 1.02001e-09 4.99903e-05
76332:-3.37525e-05 0.816326 1
76333:-3.06059e-05 0.816326 1
76334:-2.34522e-05 0.816326 1
76436:-0.00435831 4.89671e-05 0.00774498
76437:-0.00395216 4.89671e-05 0.00774498
76438:-0.00302881 4.89671e-05 0.00774498
76456:-0.436699 4.88141e-09 7.73287e-05
76457:-0.396008 4.88141e-09 7.73287e-05
76458:-0.303503 4.88141e-09 7.73287e-05
76524:-0.0775972 7.91372e-06 0.00440325
76525:-0.0775972 7.91372e-06 0.00440325
76526:-0.0775972 7.91372e-06 0.00440325
76640:-0.00847533 1.29455e-05 0.00398224
76641:-0.00768524 1.29455e-05 0.00398224
76642:-0.00588904 1.29455e-05 0.00398224
76692:-0.000341756 0.408163 1
76693:-0.000341756 0.408163 1
76694:-0.000341756 0.408163 1
76724:-0.0427078 2.61225e-05 0.008
76725:-0.0427078 2.61225e-05 0.008
76726:-0.0427078 2.61225e-05 0.008
