Version 9.9.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 11011816406035576835
Checksum: 1843499475
_automl_config_manager_estimators[1].first_update_count = 3
_automl_config_manager_estimators[1].first_last_w = 0
_automl_config_manager_estimators[1].first_last_r = 1
_automl_config_manager_estimators[1].first_lower_t = 3
_automl_config_manager_estimators[1].first_lower_gt_sum_x = 0
_automl_config_manager_estimators[1].first_lower_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[1].first_lower_gt_sum_mid_v = 0
_automl_config_manager_estimators[1].first_lower_gt_t = 3
_automl_config_manager_estimators[1].first_lower_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[1].first_upper_t = 3
_automl_config_manager_estimators[1].first_upper_gt_sum_x = 0
_automl_config_manager_estimators[1].first_upper_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[1].first_upper_gt_sum_mid_v = 0
_automl_config_manager_estimators[1].first_upper_gt_t = 3
_automl_config_manager_estimators[1].first_upper_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[1].first_index = 99
_automl_config_manager_estimators[1].first_eligible_to_inactivate = false
_automl_config_manager_estimators[1].second_update_count = 3
_automl_config_manager_estimators[1].second_last_w = 0
_automl_config_manager_estimators[1].second_last_r = 1
_automl_config_manager_estimators[1].second_lower_t = 3
_automl_config_manager_estimators[1].second_lower_gt_sum_x = 0
_automl_config_manager_estimators[1].second_lower_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[1].second_lower_gt_sum_mid_v = 0
_automl_config_manager_estimators[1].second_lower_gt_t = 3
_automl_config_manager_estimators[1].second_lower_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[1].second_upper_t = 3
_automl_config_manager_estimators[1].second_upper_gt_sum_x = 0
_automl_config_manager_estimators[1].second_upper_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[1].second_upper_gt_sum_mid_v = 0
_automl_config_manager_estimators[1].second_upper_gt_t = 3
_automl_config_manager_estimators[1].second_upper_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[2].first_update_count = 3
_automl_config_manager_estimators[2].first_last_w = 0
_automl_config_manager_estimators[2].first_last_r = 1
_automl_config_manager_estimators[2].first_lower_t = 3
_automl_config_manager_estimators[2].first_lower_gt_sum_x = 0
_automl_config_manager_estimators[2].first_lower_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[2].first_lower_gt_sum_mid_v = 0
_automl_config_manager_estimators[2].first_lower_gt_t = 3
_automl_config_manager_estimators[2].first_lower_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[2].first_upper_t = 3
_automl_config_manager_estimators[2].first_upper_gt_sum_x = 0
_automl_config_manager_estimators[2].first_upper_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[2].first_upper_gt_sum_mid_v = 0
_automl_config_manager_estimators[2].first_upper_gt_t = 3
_automl_config_manager_estimators[2].first_upper_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[2].first_index = 98
_automl_config_manager_estimators[2].first_eligible_to_inactivate = true
_automl_config_manager_estimators[2].second_update_count = 3
_automl_config_manager_estimators[2].second_last_w = 0
_automl_config_manager_estimators[2].second_last_r = 1
_automl_config_manager_estimators[2].second_lower_t = 3
_automl_config_manager_estimators[2].second_lower_gt_sum_x = 0
_automl_config_manager_estimators[2].second_lower_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[2].second_lower_gt_sum_mid_v = 0
_automl_config_manager_estimators[2].second_lower_gt_t = 3
_automl_config_manager_estimators[2].second_lower_gt_sum_v_histo.size() = 0
_automl_config_manager_estimators[2].second_upper_t = 3
_automl_config_manager_estimators[2].second_upper_gt_sum_x = 0
_automl_config_manager_estimators[2].second_upper_gt_sum_low_v = 0.3402777777777778
_automl_config_manager_estimators[2].second_upper_gt_sum_mid_v = 0
_automl_config_manager_estimators[2].second_upper_gt_t = 3
_automl_config_manager_estimators[2].second_upper_gt_sum_v_histo.size() = 0
_automl_config_manager_index_queue.size() = 163
_automl_config_manager_index_queue[0].first = -6
_automl_config_manager_index_queue[0].second = 97
_automl_config_manager_index_queue[1].first = -6
_automl_config_manager_index_queue[1].second = 96
_automl_config_manager_index_queue[2].first = -6
_automl_config_manager_index_queue[2].second = 95
_automl_config_manager_index_queue[3].first = -6
_automl_config_manager_index_queue[3].second = 94
_automl_config_manager_index_queue[4].first = -6
_automl_config_manager_index_queue[4].second = 93
_automl_config_manager_index_queue[5].first = -6
_automl_config_manager_index_queue[5].second = 92
_automl_config_manager_index_queue[6].first = -6
_automl_config_manager_index_queue[6].second = 91
_automl_config_manager_index_queue[7].first = -6
_automl_config_manager_index_queue[7].second = 90
_automl_config_manager_index_queue[8].first = -6
_automl_config_manager_index_queue[8].second = 89
_automl_config_manager_index_queue[9].first = -6
_automl_config_manager_index_queue[9].second = 88
_automl_config_manager_index_queue[10].first = -6
_automl_config_manager_index_queue[10].second = 87
_automl_config_manager_index_queue[11].first = -6
_automl_config_manager_index_queue[11].second = 86
_automl_config_manager_index_queue[12].first = -6
_automl_config_manager_index_queue[12].second = 85
_automl_config_manager_index_queue[13].first = -6
_automl_config_manager_index_queue[13].second = 84
_automl_config_manager_index_queue[14].first = -6
_automl_config_manager_index_queue[14].second = 83
_automl_config_manager_index_queue[15].first = -6
_automl_config_manager_index_queue[15].second = 82
_automl_config_manager_index_queue[16].first = -6
_automl_config_manager_index_queue[16].second = 81
_automl_config_manager_index_queue[17].first = -6
_automl_config_manager_index_queue[17].second = 80
_automl_config_manager_index_queue[18].first = -6
_automl_config_manager_index_queue[18].second = 79
_automl_config_manager_index_queue[19].first = -6
_automl_config_manager_index_queue[19].second = 78
_automl_config_manager_index_queue[20].first = -6
_automl_config_manager_index_queue[20].second = 77
_automl_config_manager_index_queue[21].first = -6
_automl_config_manager_index_queue[21].second = 76
_automl_config_manager_index_queue[22].first = -6
_automl_config_manager_index_queue[22].second = 75
_automl_config_manager_index_queue[23].first = -6
_automl_config_manager_index_queue[23].second = 69
_automl_config_manager_index_queue[24].first = -6
_automl_config_manager_index_queue[24].second = 64
_automl_config_manager_index_queue[25].first = -6
_automl_config_manager_index_queue[25].second = 62
_automl_config_manager_index_queue[26].first = -6
_automl_config_manager_index_queue[26].second = 56
_automl_config_manager_index_queue[27].first = -6
_automl_config_manager_index_queue[27].second = 54
_automl_config_manager_index_queue[28].first = -6
_automl_config_manager_index_queue[28].second = 53
_automl_config_manager_index_queue[29].first = -6
_automl_config_manager_index_queue[29].second = 49
_automl_config_manager_index_queue[30].first = -6
_automl_config_manager_index_queue[30].second = 45
_automl_config_manager_index_queue[31].first = -6
_automl_config_manager_index_queue[31].second = 37
_automl_config_manager_index_queue[32].first = -6
_automl_config_manager_index_queue[32].second = 34
_automl_config_manager_index_queue[33].first = -6
_automl_config_manager_index_queue[33].second = 31
_automl_config_manager_index_queue[34].first = -6
_automl_config_manager_index_queue[34].second = 29
_automl_config_manager_index_queue[35].first = -6
_automl_config_manager_index_queue[35].second = 28
_automl_config_manager_index_queue[36].first = -6
_automl_config_manager_index_queue[36].second = 23
_automl_config_manager_index_queue[37].first = -6
_automl_config_manager_index_queue[37].second = 17
_automl_config_manager_index_queue[38].first = -6
_automl_config_manager_index_queue[38].second = 15
_automl_config_manager_index_queue[39].first = -6
_automl_config_manager_index_queue[39].second = 13
_automl_config_manager_index_queue[40].first = -6
_automl_config_manager_index_queue[40].second = 11
_automl_config_manager_index_queue[41].first = -6
_automl_config_manager_index_queue[41].second = 8
_automl_config_manager_index_queue[42].first = -6
_automl_config_manager_index_queue[42].second = 1
_automl_config_manager_index_queue[43].first = -9
_automl_config_manager_index_queue[43].second = 156
_automl_config_manager_index_queue[44].first = -9
_automl_config_manager_index_queue[44].second = 155
_automl_config_manager_index_queue[45].first = -9
_automl_config_manager_index_queue[45].second = 154
_automl_config_manager_index_queue[46].first = -9
_automl_config_manager_index_queue[46].second = 153
_automl_config_manager_index_queue[47].first = -9
_automl_config_manager_index_queue[47].second = 152
_automl_config_manager_index_queue[48].first = -9
_automl_config_manager_index_queue[48].second = 151
_automl_config_manager_index_queue[49].first = -9
_automl_config_manager_index_queue[49].second = 150
_automl_config_manager_index_queue[50].first = -9
_automl_config_manager_index_queue[50].second = 149
_automl_config_manager_index_queue[51].first = -9
_automl_config_manager_index_queue[51].second = 148
_automl_config_manager_index_queue[52].first = -9
_automl_config_manager_index_queue[52].second = 147
_automl_config_manager_index_queue[53].first = -9
_automl_config_manager_index_queue[53].second = 71
_automl_config_manager_index_queue[54].first = -9
_automl_config_manager_index_queue[54].second = 51
_automl_config_manager_index_queue[55].first = -9
_automl_config_manager_index_queue[55].second = 35
_automl_config_manager_index_queue[56].first = -9
_automl_config_manager_index_queue[56].second = 30
_automl_config_manager_index_queue[57].first = -9
_automl_config_manager_index_queue[57].second = 12
_automl_config_manager_index_queue[58].first = -10
_automl_config_manager_index_queue[58].second = 163
_automl_config_manager_index_queue[59].first = -10
_automl_config_manager_index_queue[59].second = 162
_automl_config_manager_index_queue[60].first = -10
_automl_config_manager_index_queue[60].second = 161
_automl_config_manager_index_queue[61].first = -10
_automl_config_manager_index_queue[61].second = 160
_automl_config_manager_index_queue[62].first = -10
_automl_config_manager_index_queue[62].second = 159
_automl_config_manager_index_queue[63].first = -10
_automl_config_manager_index_queue[63].second = 158
_automl_config_manager_index_queue[64].first = -10
_automl_config_manager_index_queue[64].second = 157
_automl_config_manager_index_queue[65].first = -10
_automl_config_manager_index_queue[65].second = 74
_automl_config_manager_index_queue[66].first = -10
_automl_config_manager_index_queue[66].second = 70
_automl_config_manager_index_queue[67].first = -10
_automl_config_manager_index_queue[67].second = 67
_automl_config_manager_index_queue[68].first = -10
_automl_config_manager_index_queue[68].second = 47
_automl_config_manager_index_queue[69].first = -10
_automl_config_manager_index_queue[69].second = 41
_automl_config_manager_index_queue[70].first = -10
_automl_config_manager_index_queue[70].second = 24
_automl_config_manager_index_queue[71].first = -10
_automl_config_manager_index_queue[71].second = 21
_automl_config_manager_index_queue[72].first = -10
_automl_config_manager_index_queue[72].second = 18
_automl_config_manager_index_queue[73].first = -10
_automl_config_manager_index_queue[73].second = 16
_automl_config_manager_index_queue[74].first = -10
_automl_config_manager_index_queue[74].second = 5
_automl_config_manager_index_queue[75].first = -12
_automl_config_manager_index_queue[75].second = 165
_automl_config_manager_index_queue[76].first = -12
_automl_config_manager_index_queue[76].second = 164
_automl_config_manager_index_queue[77].first = -12
_automl_config_manager_index_queue[77].second = 146
_automl_config_manager_index_queue[78].first = -12
_automl_config_manager_index_queue[78].second = 145
_automl_config_manager_index_queue[79].first = -12
_automl_config_manager_index_queue[79].second = 144
_automl_config_manager_index_queue[80].first = -12
_automl_config_manager_index_queue[80].second = 143
_automl_config_manager_index_queue[81].first = -12
_automl_config_manager_index_queue[81].second = 142
_automl_config_manager_index_queue[82].first = -12
_automl_config_manager_index_queue[82].second = 141
_automl_config_manager_index_queue[83].first = -12
_automl_config_manager_index_queue[83].second = 140
_automl_config_manager_index_queue[84].first = -12
_automl_config_manager_index_queue[84].second = 139
_automl_config_manager_index_queue[85].first = -12
_automl_config_manager_index_queue[85].second = 138
_automl_config_manager_index_queue[86].first = -12
_automl_config_manager_index_queue[86].second = 137
_automl_config_manager_index_queue[87].first = -12
_automl_config_manager_index_queue[87].second = 136
_automl_config_manager_index_queue[88].first = -12
_automl_config_manager_index_queue[88].second = 135
_automl_config_manager_index_queue[89].first = -12
_automl_config_manager_index_queue[89].second = 134
_automl_config_manager_index_queue[90].first = -12
_automl_config_manager_index_queue[90].second = 133
_automl_config_manager_index_queue[91].first = -12
_automl_config_manager_index_queue[91].second = 132
_automl_config_manager_index_queue[92].first = -12
_automl_config_manager_index_queue[92].second = 131
_automl_config_manager_index_queue[93].first = -12
_automl_config_manager_index_queue[93].second = 130
_automl_config_manager_index_queue[94].first = -12
_automl_config_manager_index_queue[94].second = 129
_automl_config_manager_index_queue[95].first = -12
_automl_config_manager_index_queue[95].second = 128
_automl_config_manager_index_queue[96].first = -12
_automl_config_manager_index_queue[96].second = 127
_automl_config_manager_index_queue[97].first = -12
_automl_config_manager_index_queue[97].second = 126
_automl_config_manager_index_queue[98].first = -12
_automl_config_manager_index_queue[98].second = 125
_automl_config_manager_index_queue[99].first = -12
_automl_config_manager_index_queue[99].second = 124
_automl_config_manager_index_queue[100].first = -12
_automl_config_manager_index_queue[100].second = 123
_automl_config_manager_index_queue[101].first = -12
_automl_config_manager_index_queue[101].second = 122
_automl_config_manager_index_queue[102].first = -12
_automl_config_manager_index_queue[102].second = 121
_automl_config_manager_index_queue[103].first = -12
_automl_config_manager_index_queue[103].second = 120
