Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 2817551013
62908:-0.910864 7.26016e-08 0.000421751
62909:-0.910864 7.26016e-08 0.000421751
62910:-0.910864 7.26016e-08 0.000421751
62940:4.16959 5.56007e-09 0.000116714
62941:4.37647 5.56007e-09 0.000116714
62942:4.26797 5.56007e-09 0.000116714
63176:0.000501696 0.384091 0.970063
63177:0.000526588 0.384091 0.970063
63178:0.000513533 0.384091 0.970063
63220:-0.110929 1.06464e-07 0.000361134
63221:-0.063653 1.06464e-07 0.000361134
63222:-0.0884489 1.06464e-07 0.000361134
63228:0.000503898 0.380645 0.965702
63229:0.000528899 0.380645 0.965702
63230:0.000515786 0.380645 0.965702
63364:-0.0480161 2.61225e-05 0.008
63365:-0.0480161 2.61225e-05 0.008
63366:-0.0480161 2.61225e-05 0.008
63384:0.000487577 0.406532 0.998
63385:0.000511768 0.406532 0.998
63386:0.00049908 0.406532 0.998
63444:-0.0994378 6.09099e-06 0.00386302
63445:-0.0994378 6.09099e-06 0.00386302
63446:-0.0994378 6.09099e-06 0.00386302
63472:-162.874 4.9414e-14 2.46033e-07
63473:-93.4762 4.9414e-14 2.46033e-07
63474:-129.875 4.9414e-14 2.46033e-07
63512:-4.00537e-05 0.816326 1
63513:-2.29769e-05 0.816326 1
63514:-3.19335e-05 0.816326 1
63644:0.000488943 0.404502 0.995505
63645:0.000513202 0.404502 0.995505
63646:0.000500479 0.404502 0.995505
63656:0.000486742 0.408163 1
63657:0.000510892 0.408163 1
63658:0.000498225 0.408163 1
63672:-0.000512352 0.229505 0.749859
63673:-0.000512352 0.229505 0.749859
63674:-0.000512352 0.229505 0.749859
63692:6.54076 2.25988e-09 7.44091e-05
63693:6.86528 2.25988e-09 7.44091e-05
63694:6.69507 2.25988e-09 7.44091e-05
63704:-0.480775 2.60643e-07 0.00079911
63705:-0.480775 2.60643e-07 0.00079911
63706:-0.480775 2.60643e-07 0.00079911
63712:-1.26259 3.77826e-08 0.000304249
63713:-1.26259 3.77826e-08 0.000304249
63714:-1.26259 3.77826e-08 0.000304249
63980:-1.43596 6.35592e-10 2.79034e-05
63981:-0.824055 6.35592e-10 2.79034e-05
63982:-1.14499 6.35592e-10 2.79034e-05
64004:-4.02733e-05 0.809004 0.995505
64005:-2.31212e-05 0.809004 0.995505
64006:-3.21173e-05 0.809004 0.995505
64048:-4.00537e-05 0.816326 1
64049:-2.29769e-05 0.816326 1
64050:-3.19335e-05 0.816326 1
64084:-0.0413813 3.51696e-05 0.00928253
64085:-0.0413813 3.51696e-05 0.00928253
64086:-0.0413813 3.51696e-05 0.00928253
64148:-3403.74 1.13055e-16 1.17683e-08
64149:-32650.1 5.65276e-17 1.17683e-08
64150:-2713.74 1.13055e-16 1.17683e-08
64152:-2.52868 2.04472e-10 1.58265e-05
64153:-24.274 1.02236e-10 1.58265e-05
64154:-2.01565 2.04472e-10 1.58265e-05
64180:-0.000385732 0.404908 0.996004
64181:-0.000385732 0.404908 0.996004
64182:-0.000385732 0.404908 0.996004
64184:-0.0495118 2.45818e-05 0.0077605
64185:-0.0495118 2.45818e-05 0.0077605
64186:-0.0495118 2.45818e-05 0.0077605
64204:0.0677054 2.10991e-05 0.00718978
64205:0.0710646 2.10991e-05 0.00718978
64206:0.0693027 2.10991e-05 0.00718978
64224:-121.994 4.04681e-12 3.14876e-06
64225:-121.994 4.04681e-12 3.14876e-06
64226:-121.994 4.04681e-12 3.14876e-06
64268:-0.357322 1.02521e-08 0.000112066
64269:-0.204994 1.02521e-08 0.000112066
64270:-0.284888 1.02521e-08 0.000112066
64284:-4.87119e-05 0.551192 0.821712
64285:-2.79289e-05 0.551192 0.821712
64286:-3.88293e-05 0.551192 0.821712
64300:-1.43596 6.35592e-10 2.79034e-05
64301:-0.824055 6.35592e-10 2.79034e-05
64302:-1.14499 6.35592e-10 2.79034e-05
64388:-4.72908e-05 0.585738 0.847071
64389:-2.71331e-05 0.585738 0.847071
64390:-3.77056e-05 0.585738 0.847071
64624:-0.00172241 0.00044115 0.0232467
64625:-0.000987935 0.00044115 0.0232467
64626:-0.00137316 0.00044115 0.0232467
64640:-142.163 6.48292e-14 2.81808e-07
64641:-81.5645 6.48292e-14 2.81808e-07
64642:-113.348 6.48292e-14 2.81808e-07
64652:3.90965 6.32393e-09 0.000124473
64653:4.10364 6.32393e-09 0.000124473
64654:4.00189 6.32393e-09 0.000124473
64876:0.0428697 5.26089e-05 0.0113531
64877:0.0449967 5.26089e-05 0.0113531
64878:0.0438811 5.26089e-05 0.0113531
64884:-0.0339027 5.23987e-05 0.0113303
64885:-0.0339027 5.23987e-05 0.0113303
64886:-0.0339027 5.23987e-05 0.0113303
64952:0.0523337 3.53107e-05 0.00930113
64953:0.0549303 3.53107e-05 0.00930113
64954:0.0535684 3.53107e-05 0.00930113
65028:2735.64 1.29139e-14 1.77874e-07
65029:2871.37 1.29139e-14 1.77874e-07
65030:2800.18 1.29139e-14 1.77874e-07
65048:-0.910864 7.26016e-08 0.000421751
65049:-0.910864 7.26016e-08 0.000421751
65050:-0.910864 7.26016e-08 0.000421751
65100:-54.0793 4.48764e-13 7.41442e-07
65101:-31.0546 4.48764e-13 7.41442e-07
65102:-43.1308 4.48764e-13 7.41442e-07
65120:0.0428697 5.26089e-05 0.0113531
65121:0.0449967 5.26089e-05 0.0113531
65122:0.0438811 5.26089e-05 0.0113531
65132:-0.0566989 1.87436e-05 0.00677656
65133:-0.0566989 1.87436e-05 0.00677656
65134:-0.0566989 1.87436e-05 0.00677656
65152:-1.47023 6.05271e-10 2.72297e-05
65153:-0.843267 6.05271e-10 2.72297e-05
65154:-1.1721 6.05271e-10 2.72297e-05
65180:-0.000396878 0.382556 0.968123
65181:-0.000396878 0.382556 0.968123
65182:-0.000396878 0.382556 0.968123
65784:-0.00987552 0.000617786 0.0389047
65785:-0.00987552 0.000617786 0.0389047
65786:-0.00987552 0.000617786 0.0389047
65800:-0.165679 2.195e-06 0.002319
65801:-0.165679 2.195e-06 0.002319
65802:-0.165679 2.195e-06 0.002319
65824:1.3625 5.20937e-08 0.000357253
65825:1.4301 5.20937e-08 0.000357253
65826:1.39465 5.20937e-08 0.000357253
66156:-0.101691 1.26463e-07 0.000393595
66157:-0.0583102 1.26463e-07 0.000393595
66158:-0.081063 1.26463e-07 0.000393595
66312:-12.3875 4.40394e-10 2.4e-05
66313:-11.9017 4.40394e-10 2.4e-05
66314:-12.1565 4.40394e-10 2.4e-05
66464:-105.153 1.18455e-13 3.8093e-07
66465:-60.3202 1.18455e-13 3.8093e-07
66466:-83.8346 1.18455e-13 3.8093e-07
66604:0.017213 0.000326167 0.0282685
66605:0.018067 0.000326167 0.0282685
66606:0.0176191 0.000326167 0.0282685
66672:-0.00133767 0.000731667 0.0299381
66673:-0.000767346 0.000731667 0.0299381
66674:-0.00106647 0.000731667 0.0299381
66892:-0.0134073 7.28104e-06 0.00298651
66893:-0.00768964 7.28104e-06 0.00298651
66894:-0.0106885 7.28104e-06 0.00298651
66912:-0.00910104 1.58274e-05 0.00440325
66913:-0.00522401 1.58274e-05 0.00440325
66914:-0.00725748 1.58274e-05 0.00440325
67100:-221.651 1.22597e-12 1.7331e-06
67101:-221.651 1.22597e-12 1.7331e-06
67102:-221.651 1.22597e-12 1.7331e-06
67184:-0.129364 7.83673e-08 0.000309839
67185:-0.0742588 7.83673e-08 0.000309839
67186:-0.103161 7.83673e-08 0.000309839
67404:-31829 1.29255e-18 1.25832e-09
67405:-18256.9 1.29255e-18 1.25832e-09
67406:-25375.3 1.29255e-18 1.25832e-09
67452:-19.8166 1.53436e-10 1.93886e-05
67453:-19.8166 1.53436e-10 1.93886e-05
67454:-19.8166 1.53436e-10 1.93886e-05
67512:-0.0135879 0.000326167 0.0282685
67513:-0.0135879 0.000326167 0.0282685
67514:-0.0135879 0.000326167 0.0282685
67700:-9747.79 1.37759e-17 4.10797e-09
67701:-5590.43 1.37759e-17 4.10797e-09
67702:-7770.92 1.37759e-17 4.10797e-09
67784:1.15387 7.26016e-08 0.000421751
67785:1.21112 7.26016e-08 0.000421751
67786:1.18109 7.26016e-08 0.000421751
67860:-0.00502264 5.20361e-05 0.007984
67861:-0.00288454 5.20361e-05 0.007984
67862:-0.00400595 5.20361e-05 0.007984
68028:-0.128063 3.67347e-06 0.003
68029:-0.128063 3.67347e-06 0.003
68030:-0.128063 3.67347e-06 0.003
68124:0.000488943 0.404502 0.995505
68125:0.000513202 0.404502 0.995505
68126:0.000500479 0.404502 0.995505
68136:0.000491144 0.400874 0.99103
68137:0.000515513 0.400874 0.99103
68138:0.000502732 0.400874 0.99103
68164:0.060826 2.61225e-05 0.008
68165:0.0638439 2.61225e-05 0.008
68166:0.0622611 2.61225e-05 0.008
68224:-0.00106354 0.00115805 0.0376645
68225:-0.00061025 0.00115805 0.0376645
68226:-0.000847997 0.00115805 0.0376645
68236:152.212 4.17177e-12 3.197e-06
68237:159.764 4.17177e-12 3.197e-06
68238:155.803 4.17177e-12 3.197e-06
68244:-4.67533 2.75623e-09 8.21753e-05
68245:-4.67533 2.75623e-09 8.21753e-05
68246:-4.67533 2.75623e-09 8.21753e-05
68308:-1.00817 1.28849e-09 3.97291e-05
68309:-0.578366 1.28849e-09 3.97291e-05
68310:-0.803792 1.28849e-09 3.97291e-05
68320:0.122216 6.47274e-06 0.00398224
68321:0.128279 6.47274e-06 0.00398224
68322:0.125099 6.47274e-06 0.00398224
68536:-0.320042 1.27619e-08 0.000125033
68537:-0.183451 1.27619e-08 0.000125033
68538:-0.255091 1.27619e-08 0.000125033
68584:-110.62 1.06879e-13 3.61838e-07
68585:-63.433 1.06879e-13 3.61838e-07
68586:-88.1819 1.06879e-13 3.61838e-07
68652:-158.354 5.22348e-14 2.52958e-07
68653:-1518.85 2.61174e-14 2.52958e-07
68654:-126.255 5.22348e-14 2.52958e-07
68704:-34.5358 5.05288e-11 1.11263e-05
68705:-34.5358 5.05288e-11 1.11263e-05
68706:-34.5358 5.05288e-11 1.11263e-05
68736:-0.473115 5.84755e-09 8.4636e-05
68737:-0.271389 5.84755e-09 8.4636e-05
68738:-0.377192 5.84755e-09 8.4636e-05
68744:-0.0107473 1.13566e-05 0.00372986
68745:-0.0061703 1.13566e-05 0.00372986
68746:-0.00857091 1.13566e-05 0.00372986
68960:-0.00197418 0.000335852 0.0202835
68961:-0.00113232 0.000335852 0.0202835
68962:-0.00157387 0.000335852 0.0202835
68996:-80313.9 2.0245e-19 4.97997e-10
68997:-771346 1.01225e-19 4.97997e-10
68998:-64010.5 2.0245e-19 4.97997e-10
69076:-5.17935e-05 0.487779 0.773
69077:-2.97036e-05 0.487779 0.773
69078:-4.12895e-05 0.487779 0.773
69164:-15281.2 5.59475e-18 2.61793e-09
69165:-146735 2.79737e-18 2.61793e-09
69166:-12179.8 5.59475e-18 2.61793e-09
69200:-0.0160424 0.000234034 0.0239454
69201:-0.0160424 0.000234034 0.0239454
69202:-0.0160424 0.000234034 0.0239454
69512:-0.310952 1.35617e-08 0.000128892
69513:-0.178464 1.35617e-08 0.000128892
69514:-0.247952 1.35617e-08 0.000128892
69588:-0.00500067 5.22449e-05 0.008
69589:-0.00286642 5.22449e-05 0.008
69590:-0.00398581 5.22449e-05 0.008
69676:-0.00987552 0.000617786 0.0389047
69677:-0.00987552 0.000617786 0.0389047
69678:-0.00987552 0.000617786 0.0389047
69860:-12.5874 8.26869e-12 3.18263e-06
69861:-7.22227 8.26869e-12 3.18263e-06
69862:-10.0362 8.26869e-12 3.18263e-06
70012:-0.402056 8.10352e-09 9.96334e-05
70013:-3.85651 4.05176e-09 9.96334e-05
70014:-0.320556 8.10352e-09 9.96334e-05
70284:-4.44068 3.05476e-09 8.65111e-05
70285:-4.44068 3.05476e-09 8.65111e-05
70286:-4.44068 3.05476e-09 8.65111e-05
70360:-122.356 8.7418e-14 3.27242e-07
70361:-70.1777 8.7418e-14 3.27242e-07
70362:-97.5449 8.7418e-14 3.27242e-07
70432:-4.00537e-05 0.816326 1
70433:-2.29769e-05 0.816326 1
70434:-3.19335e-05 0.816326 1
70452:-25.1393 2.07246e-12 1.59335e-06
70453:-14.4228 2.07246e-12 1.59335e-06
70454:-20.0435 2.07246e-12 1.59335e-06
70488:0.162229 3.67347e-06 0.003
70489:0.170278 3.67347e-06 0.003
70490:0.166056 3.67347e-06 0.003
70524:0.000105626 0.384091 0.970063
70525:0.000130517 0.384091 0.970063
70526:0.000117462 0.384091 0.970063
70688:-4.02733e-05 0.809004 0.995505
70689:-2.31212e-05 0.809004 0.995505
70690:-3.21173e-05 0.809004 0.995505
70800:-0.0199749 7.29814e-06 0.00298801
70801:-0.0142649 7.29814e-06 0.00298801
70802:-0.0172598 7.29814e-06 0.00298801
70848:0.000503898 0.380645 0.965702
70849:0.000528899 0.380645 0.965702
70850:0.000515786 0.380645 0.965702
70872:-5.17935e-05 0.487779 0.773
70873:-2.97036e-05 0.487779 0.773
70874:-4.12895e-05 0.487779 0.773
70888:0.0428697 5.26089e-05 0.0113531
70889:0.0449967 5.26089e-05 0.0113531
70890:0.0438811 5.26089e-05 0.0113531
70900:0.000501696 0.384091 0.970063
70901:0.000526588 0.384091 0.970063
70902:0.000513533 0.384091 0.970063
70944:-4.58701 6.22227e-11 8.73057e-06
70945:-2.63109 6.22227e-11 8.73057e-06
70946:-3.65695 6.22227e-11 8.73057e-06
71200:-1.66852 4.70204e-10 2.4e-05
71201:-0.956902 4.70204e-10 2.4e-05
71202:-1.33014 4.70204e-10 2.4e-05
71284:-0.575501 3.95535e-09 6.96082e-05
71285:-0.330241 3.95535e-09 6.96082e-05
71286:-0.458877 3.95535e-09 6.96082e-05
71308:-23.4139 1.09888e-10 1.64081e-05
71309:-23.4139 1.09888e-10 1.64081e-05
71310:-23.4139 1.09888e-10 1.64081e-05
71400:-126.165 8.22622e-14 3.17445e-07
71401:-72.3674 8.22622e-14 3.17445e-07
71402:-100.584 8.22622e-14 3.17445e-07
71456:-0.356144 1.03449e-08 0.000112572
71457:-0.204465 1.03449e-08 0.000112572
71458:-0.284019 1.03449e-08 0.000112572
71532:-0.128309 3.65879e-06 0.002994
71533:-0.128309 3.65879e-06 0.002994
71534:-0.128309 3.65879e-06 0.002994
71536:0.000486742 0.408163 1
71537:0.000510892 0.408163 1
71538:0.000498225 0.408163 1
71544:-0.128063 3.67347e-06 0.003
71545:-0.128063 3.67347e-06 0.003
71546:-0.128063 3.67347e-06 0.003
71620:72064 1.86122e-17 6.75277e-09
71621:75639.5 1.86122e-17 6.75277e-09
71622:73764.2 1.86122e-17 6.75277e-09
71720:-0.488452 5.49044e-09 8.20109e-05
71721:-0.280279 5.49044e-09 8.20109e-05
71722:-0.389463 5.49044e-09 8.20109e-05
71864:-0.910864 7.26016e-08 0.000421751
71865:-0.910864 7.26016e-08 0.000421751
71866:-0.910864 7.26016e-08 0.000421751
71968:-12.9108 7.85145e-12 3.10129e-06
71969:-7.40342 7.85145e-12 3.10129e-06
71970:-10.292 7.85145e-12 3.10129e-06
71972:-0.00167157 0.000468069 0.0239454
71973:-0.000958549 0.000468069 0.0239454
71974:-0.00133252 0.000468069 0.0239454
72024:-0.540779 5.51282e-09 8.21753e-05
72025:-0.333007 5.51282e-09 8.21753e-05
72026:-0.441981 5.51282e-09 8.21753e-05
72028:0.000487577 0.406532 0.998
72029:0.000511768 0.406532 0.998
72030:0.00049908 0.406532 0.998
72032:-0.00141942 0.000649728 0.028212
72033:-0.000814145 0.000649728 0.028212
72034:-0.0011316 0.000649728 0.028212
72048:-0.00102976 0.00123557 0.0389047
72049:-0.000590866 0.00123557 0.0389047
72050:-0.000821059 0.00123557 0.0389047
72072:-11.9167 9.20965e-12 3.35884e-06
72073:-6.83389 9.20965e-12 3.35884e-06
72074:-9.49976 9.20965e-12 3.35884e-06
72144:-3.61959 1.00151e-10 1.10763e-05
72145:-2.07786 1.00151e-10 1.10763e-05
72146:-2.88648 1.00151e-10 1.10763e-05
72240:0.609037 2.60643e-07 0.00079911
72241:0.639255 2.60643e-07 0.00079911
72242:0.623406 2.60643e-07 0.00079911
72348:-0.00914601 1.56855e-05 0.00438346
72349:-0.00525066 1.56855e-05 0.00438346
72350:-0.00729373 1.56855e-05 0.00438346
72352:-0.0140098 0.00030693 0.0274222
72353:-0.0140098 0.00030693 0.0274222
72354:-0.0140098 0.00030693 0.0274222
72360:-0.00910104 1.58274e-05 0.00440325
72361:-0.00522401 1.58274e-05 0.00440325
72362:-0.00725748 1.58274e-05 0.00440325
72372:0.000486742 0.408163 1
72373:0.000510892 0.408163 1
72374:0.000498225 0.408163 1
72584:-0.123282 8.59849e-08 0.000324548
72585:-0.0706754 8.59849e-08 0.000324548
72586:-0.098267 8.59849e-08 0.000324548
72600:-0.0134656 7.21573e-06 0.00297309
72601:-0.00772186 7.21573e-06 0.00297309
72602:-0.0107344 7.21573e-06 0.00297309
72696:-0.0425855 3.32281e-05 0.00902268
72697:-0.0425855 3.32281e-05 0.00902268
72698:-0.0425855 3.32281e-05 0.00902268
72748:-0.00987552 0.000617786 0.0389047
72749:-0.00987552 0.000617786 0.0389047
72750:-0.00987552 0.000617786 0.0389047
72856:-0.000385972 0.404502 0.995505
72857:-0.000385972 0.404502 0.995505
72858:-0.000385972 0.404502 0.995505
72876:-0.000384234 0.408163 1
72877:-0.000384234 0.408163 1
72878:-0.000384234 0.408163 1
73008:-6.11703e-05 0.349995 0.654786
73009:-3.50918e-05 0.349995 0.654786
73010:-4.87697e-05 0.349995 0.654786
73020:-52.4552 4.7689e-13 7.64323e-07
73021:-30.1138 4.7689e-13 7.64323e-07
73022:-41.8316 4.7689e-13 7.64323e-07
73056:-22.1193 2.67196e-12 1.80919e-06
73057:-12.6824 2.67196e-12 1.80919e-06
73058:-17.632 2.67196e-12 1.80919e-06
73144:-0.0339027 5.23987e-05 0.0113303
73145:-0.0339027 5.23987e-05 0.0113303
73146:-0.0339027 5.23987e-05 0.0113303
73160:-4.74904e-05 0.580483 0.843263
73161:-2.72386e-05 0.580483 0.843263
73162:-3.78604e-05 0.580483 0.843263
73268:-7.68552 1.02001e-09 4.99903e-05
73269:-7.68552 1.02001e-09 4.99903e-05
73270:-7.68552 1.02001e-09 4.99903e-05
73424:-0.0964771 6.47274e-06 0.00398224
73425:-0.0964771 6.47274e-06 0.00398224
73426:-0.0964771 6.47274e-06 0.00398224
73568:-0.229249 2.49465e-08 0.000174813
73569:-0.13158 2.49465e-08 0.000174813
73570:-0.182806 2.49465e-08 0.000174813
73672:-1.97199 3.37385e-10 2.03297e-05
73673:-1.13201 3.37385e-10 2.03297e-05
73674:-1.57257 3.37385e-10 2.03297e-05
73832:-0.487144 5.52475e-09 8.22667e-05
73833:-0.279588 5.52475e-09 8.22667e-05
73834:-0.388449 5.52475e-09 8.22667e-05
73912:-0.910864 7.26016e-08 0.000421751
73913:-0.910864 7.26016e-08 0.000421751
73914:-0.910864 7.26016e-08 0.000421751
74036:-0.910864 7.26016e-08 0.000421751
74037:-0.910864 7.26016e-08 0.000421751
74038:-0.910864 7.26016e-08 0.000421751
74176:740.425 1.76399e-13 6.57402e-07
74177:777.162 1.76399e-13 6.57402e-07
74178:757.894 1.76399e-13 6.57402e-07
74220:-1.47951 5.98106e-10 2.70681e-05
74221:-14.1929 2.99053e-10 2.70681e-05
74222:-1.17957 5.98106e-10 2.70681e-05
74248:-8.95687 1.63e-11 4.4685e-06
74249:-5.13638 1.63e-11 4.4685e-06
74250:-85.9585 8.15e-12 4.4685e-06
74300:-8.99716 1.61538e-11 4.44841e-06
74301:-5.1584 1.61538e-11 4.44841e-06
74302:-7.17179 1.61538e-11 4.44841e-06
74500:-0.102997 5.67832e-06 0.00372986
74501:-0.102997 5.67832e-06 0.00372986
74502:-0.102997 5.67832e-06 0.00372986
74536:-0.0964771 6.47274e-06 0.00398224
74537:-0.0964771 6.47274e-06 0.00398224
74538:-0.0964771 6.47274e-06 0.00398224
74572:-14320.1 6.39461e-18 2.79882e-09
74573:-137276 3.1973e-18 2.79882e-09
74574:-11419.2 6.39461e-18 2.79882e-09
74688:7.6626 1.64693e-09 6.35215e-05
74689:8.04279 1.64693e-09 6.35215e-05
74690:7.84338 1.64693e-09 6.35215e-05
74840:-31.6313 1.30683e-12 1.26525e-06
74841:-18.1364 1.30683e-12 1.26525e-06
74842:-25.2144 1.30683e-12 1.26525e-06
74848:0.000486742 0.408163 1
74849:0.000510892 0.408163 1
74850:0.000498225 0.408163 1
74892:-0.977491 1.36925e-09 4.09552e-05
74893:-0.560589 1.36925e-09 4.09552e-05
74894:-0.77925 1.36925e-09 4.09552e-05
74904:-0.00102976 0.00123557 0.0389047
74905:-0.000590866 0.00123557 0.0389047
74906:-0.000821059 0.00123557 0.0389047
74996:-1.17612 9.4696e-10 3.40592e-05
74997:-0.674859 9.4696e-10 3.40592e-05
74998:-0.937763 9.4696e-10 3.40592e-05
75104:-3146.57 1.32314e-16 1.27312e-08
75105:-1805.44 1.32314e-16 1.27312e-08
75106:-2508.85 1.32314e-16 1.27312e-08
75204:-0.0130159 7.7353e-06 0.00307827
75205:-0.00746989 7.7353e-06 0.00307827
75206:-0.0103787 7.7353e-06 0.00307827
75208:-0.0186068 3.78255e-06 0.00215259
75209:-0.0106734 3.78255e-06 0.00215259
75210:-0.0148343 3.78255e-06 0.00215259
75232:-0.97824 6.29787e-08 0.000392808
75233:-0.97824 6.29787e-08 0.000392808
75234:-0.97824 6.29787e-08 0.000392808
75324:-0.00102976 0.00123557 0.0389047
75325:-0.000590866 0.00123557 0.0389047
75326:-0.000821059 0.00123557 0.0389047
75436:-2.61423 1.91411e-10 1.53127e-05
75437:-1.49903 1.91411e-10 1.53127e-05
75438:-2.08394 1.91411e-10 1.53127e-05
75452:-54807.1 4.36136e-19 7.30935e-10
75453:-31444.2 4.36136e-19 7.30935e-10
75454:-43697.8 4.36136e-19 7.30935e-10
75536:0.0523337 3.53107e-05 0.00930113
75537:0.0549303 3.53107e-05 0.00930113
75538:0.0535684 3.53107e-05 0.00930113
75668:-0.00914601 1.56855e-05 0.00438346
75669:-0.00525066 1.56855e-05 0.00438346
75670:-0.00729373 1.56855e-05 0.00438346
75680:-0.00910104 1.58274e-05 0.00440325
75681:-0.00522401 1.58274e-05 0.00440325
75682:-0.00725748 1.58274e-05 0.00440325
75728:-0.00648243 3.12178e-05 0.006184
75729:-0.00372145 3.12178e-05 0.006184
75730:-0.00516956 3.12178e-05 0.006184
75908:9.73589 1.02001e-09 4.99903e-05
75909:10.2189 1.02001e-09 4.99903e-05
75910:9.96559 1.02001e-09 4.99903e-05
75928:-154.352 5.49857e-14 2.59533e-07
75929:-1480.14 2.74929e-14 2.59533e-07
75930:-123.073 5.49857e-14 2.59533e-07
76212:-0.000497012 0.243889 0.773
76213:-0.000497012 0.243889 0.773
76214:-0.000497012 0.243889 0.773
76316:9.73589 1.02001e-09 4.99903e-05
76317:10.2189 1.02001e-09 4.99903e-05
76318:9.96559 1.02001e-09 4.99903e-05
76436:-0.00517184 4.89671e-05 0.00774498
76437:-0.00296769 4.89671e-05 0.00774498
76438:-0.00412374 4.89671e-05 0.00774498
76456:-0.51821 4.88141e-09 7.73287e-05
76457:-0.297386 4.88141e-09 7.73287e-05
76458:-0.413206 4.88141e-09 7.73287e-05
76524:-0.0872421 7.91372e-06 0.00440325
76525:-0.0872421 7.91372e-06 0.00440325
76526:-0.0872421 7.91372e-06 0.00440325
76640:-0.0100575 1.29455e-05 0.00398224
76641:-0.00576976 1.29455e-05 0.00398224
76642:-0.00801865 1.29455e-05 0.00398224
76692:-0.000384234 0.408163 1
76693:-0.000384234 0.408163 1
76694:-0.000384234 0.408163 1
76724:-0.0480161 2.61225e-05 0.008
76725:-0.0480161 2.61225e-05 0.008
76726:-0.0480161 2.61225e-05 0.008
76800:-154885 5.46543e-20 2.5875e-10
76801:-1.48478e+06 2.73272e-20 2.5875e-10
76802:-123509 5.46543e-20 2.5875e-10
76944:1.15387 7.26016e-08 0.000421751
76945:1.21112 7.26016e-08 0.000421751
76946:1.18109 7.26016e-08 0.000421751
77116:-0.0265817 1.85336e-06 0.00150677
77117:-0.0152504 1.85336e-06 0.00150677
77118:-0.0211935 1.85336e-06 0.00150677
77164:-0.000384234 0.408163 1
77165:-0.000384234 0.408163 1
77166:-0.000384234 0.408163 1
77172:-0.0964771 6.47274e-06 0.00398224
77173:-0.0964771 6.47274e-06 0.00398224
77174:-0.0964771 6.47274e-06 0.00398224
77228:0.000487577 0.406532 0.998
77229:0.000511768 0.406532 0.998
77230:0.00049908 0.406532 0.998
77312:-1603.16 5.10274e-16 2.50017e-08
77313:-15368 2.55137e-16 2.50017e-08
77314:-1278.41 5.10274e-16 2.50017e-08
77320:1.15387 7.26016e-08 0.000421751
77321:1.21112 7.26016e-08 0.000421751
77322:1.18109 7.26016e-08 0.000421751
77464:-0.503037 5.18735e-09 7.97152e-05
77465:-0.288816 5.18735e-09 7.97152e-05
77466:-0.401173 5.18735e-09 7.97152e-05
77512:-4.00537e-05 0.816326 1
77513:-2.29769e-05 0.816326 1
77514:-3.19335e-05 0.816326 1
77560:0.0617685 2.53364e-05 0.00787872
77561:0.0648332 2.53364e-05 0.00787872
77562:0.0632258 2.53364e-05 0.00787872
77640:5.92263 2.75623e-09 8.21753e-05
77641:6.21648 2.75623e-09 8.21753e-05
77642:6.06236 2.75623e-09 8.21753e-05
77692:5.94999 2.73151e-09 8.18059e-05
77693:6.2452 2.73151e-09 8.18059e-05
77694:6.09037 2.73151e-09 8.18059e-05
77780:-0.00121402 0.000886558 0.032955
77781:-0.000695881 0.000886558 0.032955
77782:-0.000967637 0.000886558 0.032955
77884:-5.17935e-05 0.487779 0.773
77885:-2.97036e-05 0.487779 0.773
77886:-4.12895e-05 0.487779 0.773
77904:-0.102476 1.24827e-07 0.000391042
77905:-0.0588173 1.24827e-07 0.000391042
77906:-0.0817159 1.24827e-07 0.000391042
77932:-0.650092 3.09959e-09 6.16198e-05
77933:-6.23442 1.5498e-09 6.16198e-05
77934:-0.518342 3.09959e-09 6.16198e-05
77996:280.784 1.22597e-12 1.7331e-06
77997:294.715 1.22597e-12 1.7331e-06
77998:287.408 1.22597e-12 1.7331e-06
78044:0.017213 0.000326167 0.0282685
