Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2576618485
59110:-0.00858199 1.13566e-05 0.00372986
59128:-2.35138 2.36192e-10 1.70099e-05
59129:-1.35402 2.36192e-10 1.70099e-05
59130:-1.87882 2.36192e-10 1.70099e-05
59280:-4.67533 2.75623e-09 8.21753e-05
59281:-4.67533 2.75623e-09 8.21753e-05
59282:-4.67533 2.75623e-09 8.21753e-05
59620:1.23657 6.32313e-08 0.000393595
59621:1.29751 6.32313e-08 0.000393595
59622:1.26544 6.32313e-08 0.000393595
59940:-0.122943 8.64165e-08 0.000325362
59941:-0.0708066 8.64165e-08 0.000325362
59942:-0.0982401 8.64165e-08 0.000325362
60024:-19.8166 1.53436e-10 1.93886e-05
60025:-19.8166 1.53436e-10 1.93886e-05
60026:-19.8166 1.53436e-10 1.93886e-05
60028:1.23657 6.32313e-08 0.000393595
60029:1.29751 6.32313e-08 0.000393595
60030:1.26544 6.32313e-08 0.000393595
60184:0.0258256 6.44688e-06 0.00397427
60185:0.0318618 6.44688e-06 0.00397427
60186:0.0286856 6.44688e-06 0.00397427
60212:-4.72422e-05 0.585738 0.847071
60213:-2.72177e-05 0.585738 0.847071
60214:-3.77544e-05 0.585738 0.847071
60248:0.00362228 0.000326219 0.0282685
60249:0.00447067 0.000326219 0.0282685
60250:0.00402426 0.000326219 0.0282685
60308:-6.13905e-05 0.346856 0.651842
60309:-3.53684e-05 0.346856 0.651842
60310:-4.9061e-05 0.346856 0.651842
60412:-50.6868 5.07908e-13 7.88788e-07
60413:-29.1796 5.07908e-13 7.88788e-07
60414:-40.4965 5.07908e-13 7.88788e-07
60420:-0.124805 8.37446e-08 0.000320292
60421:-0.071841 8.37446e-08 0.000320292
60422:-0.09971 8.37446e-08 0.000320292
60456:0.022278 0.000194894 0.0218516
60457:0.0233759 0.000194894 0.0218516
60458:0.0227982 0.000194894 0.0218516
60652:0.12223 6.47274e-06 0.00398224
60653:0.128254 6.47274e-06 0.00398224
60654:0.125084 6.47274e-06 0.00398224
60756:-903.786 1.60259e-15 4.43077e-08
60757:-520.94 1.60259e-15 4.43077e-08
60758:-722.39 1.60259e-15 4.43077e-08
60880:-4.24411 7.25117e-11 9.4248e-06
60881:-2.44432 7.25117e-11 9.4248e-06
60882:-3.39135 7.25117e-11 9.4248e-06
60916:-3.08629 6.32393e-09 0.000124473
60917:-3.08629 6.32393e-09 0.000124473
60918:-3.08629 6.32393e-09 0.000124473
60968:2.15222 2.08747e-08 0.000226148
60969:2.25828 2.08747e-08 0.000226148
60970:2.20247 2.08747e-08 0.000226148
61016:4.17009 5.56007e-09 0.000116714
61017:4.3756 5.56007e-09 0.000116714
61018:4.26747 5.56007e-09 0.000116714
61196:-0.0090917 1.58274e-05 0.00440325
61197:-0.00524028 1.58274e-05 0.00440325
61198:-0.00726686 1.58274e-05 0.00440325
61320:-3.35872 1.16033e-10 1.19223e-05
61321:-1.93605 1.16033e-10 1.19223e-05
61322:-2.68464 1.16033e-10 1.19223e-05
61464:15.2798 4.14256e-10 3.18579e-05
61465:16.0328 4.14256e-10 3.18579e-05
61466:15.6366 4.14256e-10 3.18579e-05
61768:0.000488698 0.404908 0.996004
61769:0.000512782 0.404908 0.996004
61770:0.000500109 0.404908 0.996004
61976:0.158108 3.86765e-06 0.00307827
61977:0.1659 3.86765e-06 0.00307827
61978:0.1618 3.86765e-06 0.00307827
62060:-4.00125e-05 0.816326 1
62061:-2.30485e-05 0.816326 1
62062:-3.19748e-05 0.816326 1
62156:-0.00142089 0.000646483 0.0281415
62157:-0.000818063 0.000646483 0.0281415
62158:-0.00113527 0.000646483 0.0281415
62256:-7.68552 1.02001e-09 4.99903e-05
62257:-7.68552 1.02001e-09 4.99903e-05
62258:-7.68552 1.02001e-09 4.99903e-05
62420:-0.0964771 6.47274e-06 0.00398224
62421:-0.0964771 6.47274e-06 0.00398224
62422:-0.0964771 6.47274e-06 0.00398224
62536:-0.128646 3.64052e-06 0.00298651
62537:-0.128646 3.64052e-06 0.00298651
62538:-0.128646 3.64052e-06 0.00298651
62908:-0.910864 7.26016e-08 0.000421751
62909:-0.910864 7.26016e-08 0.000421751
62910:-0.910864 7.26016e-08 0.000421751
62940:4.17009 5.56007e-09 0.000116714
62941:4.3756 5.56007e-09 0.000116714
62942:4.26747 5.56007e-09 0.000116714
63176:0.000501756 0.384091 0.970063
63177:0.000526484 0.384091 0.970063
63178:0.000513472 0.384091 0.970063
63220:-0.110815 1.06464e-07 0.000361134
63221:-0.0638514 1.06464e-07 0.000361134
63222:-0.0885634 1.06464e-07 0.000361134
63228:0.000503958 0.380645 0.965702
63229:0.000528794 0.380645 0.965702
63230:0.000515725 0.380645 0.965702
63364:-0.0480161 2.61225e-05 0.008
63365:-0.0480161 2.61225e-05 0.008
63366:-0.0480161 2.61225e-05 0.008
63384:0.000487635 0.406532 0.998
63385:0.000511667 0.406532 0.998
63386:0.000499021 0.406532 0.998
63444:-0.0994378 6.09099e-06 0.00386302
63445:-0.0994378 6.09099e-06 0.00386302
63446:-0.0994378 6.09099e-06 0.00386302
63472:-162.707 4.9414e-14 2.46033e-07
63473:-93.7676 4.9414e-14 2.46033e-07
63474:-130.043 4.9414e-14 2.46033e-07
63512:-4.00125e-05 0.816326 1
63513:-2.30485e-05 0.816326 1
63514:-3.19748e-05 0.816326 1
63644:0.000489002 0.404502 0.995505
63645:0.000513101 0.404502 0.995505
63646:0.00050042 0.404502 0.995505
63656:0.0004868 0.408163 1
63657:0.00051079 0.408163 1
63658:0.000498167 0.408163 1
63672:-0.000512352 0.229505 0.749859
63673:-0.000512352 0.229505 0.749859
63674:-0.000512352 0.229505 0.749859
63692:6.54154 2.25988e-09 7.44091e-05
63693:6.86392 2.25988e-09 7.44091e-05
63694:6.69429 2.25988e-09 7.44091e-05
63704:-0.480775 2.60643e-07 0.00079911
63705:-0.480775 2.60643e-07 0.00079911
63706:-0.480775 2.60643e-07 0.00079911
63712:-1.26259 3.77826e-08 0.000304249
63713:-1.26259 3.77826e-08 0.000304249
63714:-1.26259 3.77826e-08 0.000304249
63980:-1.43448 6.35592e-10 2.79034e-05
63981:-0.826623 6.35592e-10 2.79034e-05
63982:-1.14647 6.35592e-10 2.79034e-05
64004:-4.02319e-05 0.809004 0.995505
64005:-2.31932e-05 0.809004 0.995505
64006:-3.21588e-05 0.809004 0.995505
64048:-4.00125e-05 0.816326 1
64049:-2.30485e-05 0.816326 1
64050:-3.19748e-05 0.816326 1
64084:-0.0413813 3.51696e-05 0.00928253
64085:-0.0413813 3.51696e-05 0.00928253
64086:-0.0413813 3.51696e-05 0.00928253
64148:-3400.25 1.13055e-16 1.17683e-08
64149:-32650.1 5.65276e-17 1.17683e-08
64150:-2717.25 1.13055e-16 1.17683e-08
64152:-2.52608 2.04472e-10 1.58265e-05
64153:-24.274 1.02236e-10 1.58265e-05
64154:-2.01826 2.04472e-10 1.58265e-05
64180:-0.000385732 0.404908 0.996004
64181:-0.000385732 0.404908 0.996004
64182:-0.000385732 0.404908 0.996004
64184:-0.0495118 2.45818e-05 0.0077605
64185:-0.0495118 2.45818e-05 0.0077605
64186:-0.0495118 2.45818e-05 0.0077605
64204:0.0677135 2.10991e-05 0.00718978
64205:0.0710505 2.10991e-05 0.00718978
64206:0.0692946 2.10991e-05 0.00718978
64224:-121.994 4.04681e-12 3.14876e-06
64225:-121.994 4.04681e-12 3.14876e-06
64226:-121.994 4.04681e-12 3.14876e-06
64268:-0.356954 1.02521e-08 0.000112066
64269:-0.205634 1.02521e-08 0.000112066
64270:-0.285257 1.02521e-08 0.000112066
64284:-4.86618e-05 0.551192 0.821712
64285:-2.80162e-05 0.551192 0.821712
64286:-3.88797e-05 0.551192 0.821712
64300:-1.43448 6.35592e-10 2.79034e-05
64301:-0.826623 6.35592e-10 2.79034e-05
64302:-1.14647 6.35592e-10 2.79034e-05
64388:-4.72422e-05 0.585738 0.847071
64389:-2.72177e-05 0.585738 0.847071
64390:-3.77544e-05 0.585738 0.847071
64624:-0.00172064 0.00044115 0.0232467
64625:-0.000991018 0.00044115 0.0232467
64626:-0.00137494 0.00044115 0.0232467
64640:-142.017 6.48292e-14 2.81808e-07
64641:-81.8188 6.48292e-14 2.81808e-07
64642:-113.495 6.48292e-14 2.81808e-07
64652:3.91012 6.32393e-09 0.000124473
64653:4.10282 6.32393e-09 0.000124473
64654:4.00142 6.32393e-09 0.000124473
64876:0.0428748 5.26089e-05 0.0113531
64877:0.0449878 5.26089e-05 0.0113531
64878:0.043876 5.26089e-05 0.0113531
64884:-0.0339027 5.23987e-05 0.0113303
64885:-0.0339027 5.23987e-05 0.0113303
64886:-0.0339027 5.23987e-05 0.0113303
64952:0.0523399 3.53107e-05 0.00930113
64953:0.0549194 3.53107e-05 0.00930113
64954:0.0535621 3.53107e-05 0.00930113
65028:2735.97 1.29139e-14 1.77874e-07
65029:2870.8 1.29139e-14 1.77874e-07
65030:2799.85 1.29139e-14 1.77874e-07
65048:-0.910864 7.26016e-08 0.000421751
65049:-0.910864 7.26016e-08 0.000421751
65050:-0.910864 7.26016e-08 0.000421751
65100:-54.0238 4.48764e-13 7.41442e-07
65101:-31.1513 4.48764e-13 7.41442e-07
65102:-43.1866 4.48764e-13 7.41442e-07
65120:0.0428748 5.26089e-05 0.0113531
65121:0.0449878 5.26089e-05 0.0113531
65122:0.043876 5.26089e-05 0.0113531
65132:-0.0566989 1.87436e-05 0.00677656
65133:-0.0566989 1.87436e-05 0.00677656
65134:-0.0566989 1.87436e-05 0.00677656
65152:-1.46871 6.05271e-10 2.72297e-05
65153:-0.8459 6.05271e-10 2.72297e-05
65154:-1.17362 6.05271e-10 2.72297e-05
65180:-0.000396878 0.382556 0.968123
65181:-0.000396878 0.382556 0.968123
65182:-0.000396878 0.382556 0.968123
65784:-0.00987552 0.000617786 0.0389047
65785:-0.00987552 0.000617786 0.0389047
65786:-0.00987552 0.000617786 0.0389047
65800:-0.165679 2.195e-06 0.002319
65801:-0.165679 2.195e-06 0.002319
65802:-0.165679 2.195e-06 0.002319
65824:1.36267 5.20937e-08 0.000357253
65825:1.42982 5.20937e-08 0.000357253
65826:1.39448 5.20937e-08 0.000357253
66156:-0.101587 1.26463e-07 0.000393595
66157:-0.0584922 1.26463e-07 0.000393595
66158:-0.0811681 1.26463e-07 0.000393595
66312:-12.3864 4.40394e-10 2.4e-05
66313:-11.9038 4.40394e-10 2.4e-05
66314:-12.1577 4.40394e-10 2.4e-05
66464:-105.045 1.18455e-13 3.8093e-07
66465:-60.5084 1.18455e-13 3.8093e-07
66466:-83.9431 1.18455e-13 3.8093e-07
66604:0.017215 0.000326167 0.0282685
66605:0.0180634 0.000326167 0.0282685
66606:0.017617 0.000326167 0.0282685
66672:-0.00133629 0.000731667 0.0299381
66673:-0.00076974 0.000731667 0.0299381
66674:-0.00106785 0.000731667 0.0299381
66892:-0.0133935 7.28104e-06 0.00298651
66893:-0.00771364 7.28104e-06 0.00298651
66894:-0.0107023 7.28104e-06 0.00298651
66912:-0.0090917 1.58274e-05 0.00440325
66913:-0.00524028 1.58274e-05 0.00440325
66914:-0.00726686 1.58274e-05 0.00440325
67100:-221.651 1.22597e-12 1.7331e-06
67101:-221.651 1.22597e-12 1.7331e-06
67102:-221.651 1.22597e-12 1.7331e-06
67184:-0.129232 7.83673e-08 0.000309839
67185:-0.0744902 7.83673e-08 0.000309839
67186:-0.103294 7.83673e-08 0.000309839
67404:-31796.2 1.29255e-18 1.25832e-09
67405:-18313.8 1.29255e-18 1.25832e-09
67406:-25408.2 1.29255e-18 1.25832e-09
67452:-19.8166 1.53436e-10 1.93886e-05
67453:-19.8166 1.53436e-10 1.93886e-05
67454:-19.8166 1.53436e-10 1.93886e-05
67512:-0.0135879 0.000326167 0.0282685
67513:-0.0135879 0.000326167 0.0282685
67514:-0.0135879 0.000326167 0.0282685
67700:-9737.77 1.37759e-17 4.10797e-09
67701:-5607.88 1.37759e-17 4.10797e-09
67702:-7780.98 1.37759e-17 4.10797e-09
67784:1.15401 7.26016e-08 0.000421751
67785:1.21088 7.26016e-08 0.000421751
67786:1.18095 7.26016e-08 0.000421751
67860:-0.00501749 5.20361e-05 0.007984
67861:-0.00289351 5.20361e-05 0.007984
67862:-0.00401113 5.20361e-05 0.007984
68028:-0.128063 3.67347e-06 0.003
68029:-0.128063 3.67347e-06 0.003
68030:-0.128063 3.67347e-06 0.003
68124:0.000489002 0.404502 0.995505
68125:0.000513101 0.404502 0.995505
68126:0.00050042 0.404502 0.995505
68136:0.000491203 0.400874 0.99103
68137:0.000515411 0.400874 0.99103
68138:0.000502673 0.400874 0.99103
68164:0.0608333 2.61225e-05 0.008
68165:0.0638313 2.61225e-05 0.008
68166:0.0622538 2.61225e-05 0.008
68224:-0.00106245 0.00115805 0.0376645
68225:-0.000612153 0.00115805 0.0376645
68226:-0.000849094 0.00115805 0.0376645
68236:152.23 4.17177e-12 3.197e-06
68237:159.733 4.17177e-12 3.197e-06
68238:155.785 4.17177e-12 3.197e-06
68244:-4.67533 2.75623e-09 8.21753e-05
68245:-4.67533 2.75623e-09 8.21753e-05
68246:-4.67533 2.75623e-09 8.21753e-05
68308:-1.00713 1.28849e-09 3.97291e-05
68309:-0.580171 1.28849e-09 3.97291e-05
68310:-0.804832 1.28849e-09 3.97291e-05
68320:0.12223 6.47274e-06 0.00398224
68321:0.128254 6.47274e-06 0.00398224
68322:0.125084 6.47274e-06 0.00398224
68536:-0.319713 1.27619e-08 0.000125033
68537:-0.184024 1.27619e-08 0.000125033
68538:-0.255422 1.27619e-08 0.000125033
68584:-110.506 1.06879e-13 3.61838e-07
68585:-63.6311 1.06879e-13 3.61838e-07
68586:-88.2962 1.06879e-13 3.61838e-07
68652:-158.191 5.22348e-14 2.52958e-07
68653:-1518.85 2.61174e-14 2.52958e-07
68654:-126.419 5.22348e-14 2.52958e-07
68704:-34.5358 5.05288e-11 1.11263e-05
68705:-34.5358 5.05288e-11 1.11263e-05
68706:-34.5358 5.05288e-11 1.11263e-05
68736:-0.472629 5.84755e-09 8.4636e-05
68737:-0.272236 5.84755e-09 8.4636e-05
68738:-0.377681 5.84755e-09 8.4636e-05
68744:-0.0107363 1.13566e-05 0.00372986
68745:-0.00618952 1.13566e-05 0.00372986
68746:-0.00858199 1.13566e-05 0.00372986
68960:-0.00197215 0.000335852 0.0202835
68961:-0.00113585 0.000335852 0.0202835
68962:-0.00157591 0.000335852 0.0202835
68996:-80231.2 2.0245e-19 4.97997e-10
68997:-771346 1.01225e-19 4.97997e-10
68998:-64093.4 2.0245e-19 4.97997e-10
69076:-5.17402e-05 0.487779 0.773
69077:-2.97964e-05 0.487779 0.773
69078:-4.1343e-05 0.487779 0.773
69164:-15265.5 5.59475e-18 2.61793e-09
69165:-146735 2.79737e-18 2.61793e-09
69166:-12195.6 5.59475e-18 2.61793e-09
69200:-0.0160424 0.000234034 0.0239454
69201:-0.0160424 0.000234034 0.0239454
69202:-0.0160424 0.000234034 0.0239454
69512:-0.310632 1.35617e-08 0.000128892
69513:-0.17902 1.35617e-08 0.000128892
69514:-0.248273 1.35617e-08 0.000128892
69588:-0.00499552 5.22449e-05 0.008
69589:-0.00287538 5.22449e-05 0.008
69590:-0.00399097 5.22449e-05 0.008
69676:-0.00987552 0.000617786 0.0389047
69677:-0.00987552 0.000617786 0.0389047
69678:-0.00987552 0.000617786 0.0389047
69860:-12.5745 8.26869e-12 3.18263e-06
69861:-7.24479 8.26869e-12 3.18263e-06
69862:-10.0492 8.26869e-12 3.18263e-06
70012:-0.401643 8.10352e-09 9.96334e-05
70013:-3.85651 4.05176e-09 9.96334e-05
70014:-0.320971 8.10352e-09 9.96334e-05
70284:-4.44068 3.05476e-09 8.65111e-05
70285:-4.44068 3.05476e-09 8.65111e-05
70286:-4.44068 3.05476e-09 8.65111e-05
70360:-122.231 8.7418e-14 3.27242e-07
70361:-70.3967 8.7418e-14 3.27242e-07
70362:-97.6711 8.7418e-14 3.27242e-07
70432:-4.00125e-05 0.816326 1
70433:-2.30485e-05 0.816326 1
70434:-3.19748e-05 0.816326 1
70452:-25.1135 2.07246e-12 1.59335e-06
70453:-14.4678 2.07246e-12 1.59335e-06
70454:-20.0694 2.07246e-12 1.59335e-06
70488:0.162248 3.67347e-06 0.003
70489:0.170244 3.67347e-06 0.003
70490:0.166037 3.67347e-06 0.003
70524:0.000105686 0.384091 0.970063
70525:0.000130413 0.384091 0.970063
70526:0.000117402 0.384091 0.970063
70688:-4.02319e-05 0.809004 0.995505
70689:-2.31932e-05 0.809004 0.995505
70690:-3.21588e-05 0.809004 0.995505
70800:-0.0199611 7.29814e-06 0.00298801
70801:-0.0142889 7.29814e-06 0.00298801
70802:-0.0172736 7.29814e-06 0.00298801
70848:0.000503958 0.380645 0.965702
70849:0.000528794 0.380645 0.965702
70850:0.000515725 0.380645 0.965702
70872:-5.17402e-05 0.487779 0.773
70873:-2.97964e-05 0.487779 0.773
70874:-4.1343e-05 0.487779 0.773
70888:0.0428748 5.26089e-05 0.0113531
70889:0.0449878 5.26089e-05 0.0113531
70890:0.043876 5.26089e-05 0.0113531
70900:0.000501756 0.384091 0.970063
70901:0.000526484 0.384091 0.970063
70902:0.000513472 0.384091 0.970063
70944:-4.58229 6.22227e-11 8.73057e-06
70945:-2.6393 6.22227e-11 8.73057e-06
70946:-3.66168 6.22227e-11 8.73057e-06
71200:-1.66681 4.70204e-10 2.4e-05
71201:-0.959888 4.70204e-10 2.4e-05
71202:-1.33186 4.70204e-10 2.4e-05
71284:-0.57491 3.95535e-09 6.96082e-05
71285:-0.33127 3.95535e-09 6.96082e-05
71286:-0.459471 3.95535e-09 6.96082e-05
71308:-23.4139 1.09888e-10 1.64081e-05
71309:-23.4139 1.09888e-10 1.64081e-05
71310:-23.4139 1.09888e-10 1.64081e-05
71400:-126.036 8.22622e-14 3.17445e-07
71401:-72.5933 8.22622e-14 3.17445e-07
71402:-100.714 8.22622e-14 3.17445e-07
71456:-0.355779 1.03449e-08 0.000112572
71457:-0.205102 1.03449e-08 0.000112572
71458:-0.284386 1.03449e-08 0.000112572
71532:-0.128309 3.65879e-06 0.002994
71533:-0.128309 3.65879e-06 0.002994
71534:-0.128309 3.65879e-06 0.002994
71536:0.0004868 0.408163 1
71537:0.00051079 0.408163 1
71538:0.000498167 0.408163 1
71544:-0.128063 3.67347e-06 0.003
71545:-0.128063 3.67347e-06 0.003
71546:-0.128063 3.67347e-06 0.003
71620:72072.6 1.86122e-17 6.75277e-09
71621:75624.5 1.86122e-17 6.75277e-09
71622:73755.6 1.86122e-17 6.75277e-09
71720:-0.48795 5.49044e-09 8.20109e-05
71721:-0.281152 5.49044e-09 8.20109e-05
71722:-0.389967 5.49044e-09 8.20109e-05
71864:-0.910864 7.26016e-08 0.000421751
71865:-0.910864 7.26016e-08 0.000421751
71866:-0.910864 7.26016e-08 0.000421751
71968:-12.8975 7.85145e-12 3.10129e-06
71969:-7.42654 7.85145e-12 3.10129e-06
71970:-10.3053 7.85145e-12 3.10129e-06
71972:-0.00166985 0.000468069 0.0239454
71973:-0.000961541 0.000468069 0.0239454
71974:-0.00133425 0.000468069 0.0239454
72024:-0.540278 5.51282e-09 8.21753e-05
72025:-0.333879 5.51282e-09 8.21753e-05
72026:-0.442484 5.51282e-09 8.21753e-05
72028:0.000487635 0.406532 0.998
72029:0.000511667 0.406532 0.998
72030:0.000499021 0.406532 0.998
72032:-0.00141796 0.000649728 0.028212
72033:-0.000816686 0.000649728 0.028212
72034:-0.00113307 0.000649728 0.028212
72048:-0.0010287 0.00123557 0.0389047
72049:-0.000592709 0.00123557 0.0389047
72050:-0.000822121 0.00123557 0.0389047
72072:-11.9044 9.20965e-12 3.35884e-06
72073:-6.85522 9.20965e-12 3.35884e-06
72074:-9.51206 9.20965e-12 3.35884e-06
72144:-3.61587 1.00151e-10 1.10763e-05
72145:-2.08433 1.00151e-10 1.10763e-05
72146:-2.89021 1.00151e-10 1.10763e-05
72240:0.60911 2.60643e-07 0.00079911
72241:0.639128 2.60643e-07 0.00079911
72242:0.623333 2.60643e-07 0.00079911
72348:-0.00913662 1.56855e-05 0.00438346
72349:-0.00526702 1.56855e-05 0.00438346
72350:-0.00730316 1.56855e-05 0.00438346
72352:-0.0140098 0.00030693 0.0274222
72353:-0.0140098 0.00030693 0.0274222
72354:-0.0140098 0.00030693 0.0274222
72360:-0.0090917 1.58274e-05 0.00440325
72361:-0.00524028 1.58274e-05 0.00440325
72362:-0.00726686 1.58274e-05 0.00440325
72372:0.0004868 0.408163 1
72373:0.00051079 0.408163 1
72374:0.000498167 0.408163 1
72584:-0.123155 8.59849e-08 0.000324548
72585:-0.0708963 8.59849e-08 0.000324548
72586:-0.0983943 8.59849e-08 0.000324548
72600:-0.0134517 7.21573e-06 0.00297309
72601:-0.00774597 7.21573e-06 0.00297309
72602:-0.0107483 7.21573e-06 0.00297309
72696:-0.0425855 3.32281e-05 0.00902268
72697:-0.0425855 3.32281e-05 0.00902268
72698:-0.0425855 3.32281e-05 0.00902268
72748:-0.00987552 0.000617786 0.0389047
72749:-0.00987552 0.000617786 0.0389047
72750:-0.00987552 0.000617786 0.0389047
72856:-0.000385972 0.404502 0.995505
72857:-0.000385972 0.404502 0.995505
72858:-0.000385972 0.404502 0.995505
72876:-0.000384234 0.408163 1
72877:-0.000384234 0.408163 1
72878:-0.000384234 0.408163 1
73008:-6.11075e-05 0.349995 0.654786
73009:-3.52013e-05 0.349995 0.654786
73010:-4.88329e-05 0.349995 0.654786
73020:-52.4014 4.7689e-13 7.64323e-07
73021:-30.2076 4.7689e-13 7.64323e-07
73022:-41.8857 4.7689e-13 7.64323e-07
73056:-22.0966 2.67196e-12 1.80919e-06
73057:-12.722 2.67196e-12 1.80919e-06
73058:-17.6548 2.67196e-12 1.80919e-06
73144:-0.0339027 5.23987e-05 0.0113303
73145:-0.0339027 5.23987e-05 0.0113303
73146:-0.0339027 5.23987e-05 0.0113303
73160:-4.74416e-05 0.580483 0.843263
73161:-2.73236e-05 0.580483 0.843263
73162:-3.79095e-05 0.580483 0.843263
73268:-7.68552 1.02001e-09 4.99903e-05
73269:-7.68552 1.02001e-09 4.99903e-05
73270:-7.68552 1.02001e-09 4.99903e-05
73424:-0.0964771 6.47274e-06 0.00398224
73425:-0.0964771 6.47274e-06 0.00398224
73426:-0.0964771 6.47274e-06 0.00398224
73568:-0.229014 2.49465e-08 0.000174813
73569:-0.13199 2.49465e-08 0.000174813
73570:-0.183043 2.49465e-08 0.000174813
73672:-1.96996 3.37385e-10 2.03297e-05
73673:-1.13554 3.37385e-10 2.03297e-05
73674:-1.57461 3.37385e-10 2.03297e-05
73832:-0.486644 5.52475e-09 8.22667e-05
73833:-0.280459 5.52475e-09 8.22667e-05
73834:-0.388951 5.52475e-09 8.22667e-05
73912:-0.910864 7.26016e-08 0.000421751
73913:-0.910864 7.26016e-08 0.000421751
73914:-0.910864 7.26016e-08 0.000421751
74036:-0.910864 7.26016e-08 0.000421751
74037:-0.910864 7.26016e-08 0.000421751
74038:-0.910864 7.26016e-08 0.000421751
74176:740.514 1.76399e-13 6.57402e-07
74177:777.008 1.76399e-13 6.57402e-07
74178:757.805 1.76399e-13 6.57402e-07
74220:-1.47799 5.98106e-10 2.70681e-05
74221:-14.1929 2.99053e-10 2.70681e-05
74222:-1.1811 5.98106e-10 2.70681e-05
74248:-8.94766 1.63e-11 4.4685e-06
74249:-5.15241 1.63e-11 4.4685e-06
74250:-85.9585 8.15e-12 4.4685e-06
74300:-8.98791 1.61538e-11 4.44841e-06
74301:-5.17451 1.61538e-11 4.44841e-06
74302:-7.18108 1.61538e-11 4.44841e-06
74500:-0.102997 5.67832e-06 0.00372986
74501:-0.102997 5.67832e-06 0.00372986
74502:-0.102997 5.67832e-06 0.00372986
74536:-0.0964771 6.47274e-06 0.00398224
74537:-0.0964771 6.47274e-06 0.00398224
74538:-0.0964771 6.47274e-06 0.00398224
74572:-14305.4 6.39461e-18 2.79882e-09
74573:-137276 3.1973e-18 2.79882e-09
74574:-11433.9 6.39461e-18 2.79882e-09
74688:7.66352 1.64693e-09 6.35215e-05
74689:8.04119 1.64693e-09 6.35215e-05
74690:7.84246 1.64693e-09 6.35215e-05
74840:-31.5988 1.30683e-12 1.26525e-06
74841:-18.1931 1.30683e-12 1.26525e-06
74842:-25.247 1.30683e-12 1.26525e-06
74848:0.0004868 0.408163 1
74849:0.00051079 0.408163 1
74850:0.000498167 0.408163 1
74892:-0.976486 1.36925e-09 4.09552e-05
74893:-0.562339 1.36925e-09 4.09552e-05
74894:-0.780259 1.36925e-09 4.09552e-05
74904:-0.0010287 0.00123557 0.0389047
74905:-0.000592709 0.00123557 0.0389047
74906:-0.000822121 0.00123557 0.0389047
74996:-1.17491 9.4696e-10 3.40592e-05
74997:-0.676963 9.4696e-10 3.40592e-05
74998:-0.938976 9.4696e-10 3.40592e-05
75104:-3143.34 1.32314e-16 1.27312e-08
75105:-1811.07 1.32314e-16 1.27312e-08
75106:-2512.1 1.32314e-16 1.27312e-08
75204:-0.0130026 7.7353e-06 0.00307827
75205:-0.00749316 7.7353e-06 0.00307827
75206:-0.0103922 7.7353e-06 0.00307827
75208:-0.0185876 3.78255e-06 0.00215259
75209:-0.0107067 3.78255e-06 0.00215259
75210:-0.0148536 3.78255e-06 0.00215259
75232:-0.97824 6.29787e-08 0.000392808
75233:-0.97824 6.29787e-08 0.000392808
75234:-0.97824 6.29787e-08 0.000392808
75324:-0.0010287 0.00123557 0.0389047
75325:-0.000592709 0.00123557 0.0389047
75326:-0.000822121 0.00123557 0.0389047
75436:-2.61154 1.91411e-10 1.53127e-05
75437:-1.50372 1.91411e-10 1.53127e-05
75438:-2.08664 1.91411e-10 1.53127e-05
75452:-54750.8 4.36136e-19 7.30935e-10
75453:-31542.2 4.36136e-19 7.30935e-10
75454:-43754.3 4.36136e-19 7.30935e-10
75536:0.0523399 3.53107e-05 0.00930113
75537:0.0549194 3.53107e-05 0.00930113
75538:0.0535621 3.53107e-05 0.00930113
75668:-0.00913662 1.56855e-05 0.00438346
75669:-0.00526702 1.56855e-05 0.00438346
75670:-0.00730316 1.56855e-05 0.00438346
75680:-0.0090917 1.58274e-05 0.00440325
