Version 9.8.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 11011816406035576835
Checksum: 1843499475
1201:-6.71328 2.96569e-11 6.02742e-06
1202:-6.72049 2.96569e-11 6.02742e-06
1732:1.15387 7.26016e-08 0.000421751
1733:1.15648 7.26016e-08 0.000421751
1734:1.15985 7.26016e-08 0.000421751
1864:-0.0964771 6.47274e-06 0.00398224
1865:-0.0967743 6.47274e-06 0.00398224
1866:-0.0970372 6.47274e-06 0.00398224
1944:0.0506138 3.77484e-05 0.00961684
1945:0.0507286 3.77484e-05 0.00961684
1946:0.0508762 3.77484e-05 0.00961684
1996:-0.0951103 1.44623e-07 0.000420908
1997:-0.0960681 1.44623e-07 0.000420908
1998:-0.0961713 1.44623e-07 0.000420908
2088:0.0203223 0.000234034 0.0239454
2089:0.0203684 0.000234034 0.0239454
2090:0.0204276 0.000234034 0.0239454
2116:-0.474325 5.81835e-09 8.44244e-05
2117:-0.479102 5.81835e-09 8.44244e-05
2118:-0.479616 5.81835e-09 8.44244e-05
2140:-4.0405e-05 0.802552 0.991527
2141:-4.08117e-05 0.802552 0.991527
2142:-4.08555e-05 0.802552 0.991527
2180:-5.34702e-05 0.45901 0.749859
2181:-5.4008e-05 0.45901 0.749859
2182:-5.40661e-05 0.45901 0.749859
2272:-9141.3 1.56555e-17 4.37927e-09
2273:-9233.36 1.56555e-17 4.37927e-09
2274:-9243.27 1.56555e-17 4.37927e-09
2312:0.000574571 0.292869 0.847071
2313:0.000575873 0.292869 0.847071
2314:0.000577549 0.292869 0.847071
2320:-5.58772e-05 0.420283 0.717528
2321:-5.64394e-05 0.420283 0.717528
2322:-5.65001e-05 0.420283 0.717528
2360:-534398 4.59411e-21 7.50186e-11
2361:-539776 4.59411e-21 7.50186e-11
2362:-540356 4.59411e-21 7.50186e-11
2488:-56887.4 1.86122e-17 6.75277e-09
2489:-57062.7 1.86122e-17 6.75277e-09
2490:-57217.7 1.86122e-17 6.75277e-09
2512:-4.65973 6.03848e-11 8.60066e-06
2513:-4.70662 6.03848e-11 8.60066e-06
2514:-4.71168 6.03848e-11 8.60066e-06
2548:-4.00537e-05 0.816326 1
2549:-4.0457e-05 0.816326 1
2550:-4.05004e-05 0.816326 1
2576:-5409.66 4.46455e-17 7.39532e-09
2577:-5464.17 4.46455e-17 7.39532e-09
2578:-5470.03 4.46455e-17 7.39532e-09
3024:-450.08 6.46768e-15 8.90107e-08
3025:-454.611 6.46768e-15 8.90107e-08
3026:-455.099 6.46768e-15 8.90107e-08
3136:0.167242 3.45681e-06 0.00291019
3137:0.167622 3.45681e-06 0.00291019
3138:0.168109 3.45681e-06 0.00291019
3224:-0.00987552 0.000617786 0.0389047
3225:-0.00990594 0.000617786 0.0389047
3226:-0.00993285 0.000617786 0.0389047
3248:0.000486742 0.408163 1
3249:0.000487845 0.408163 1
3250:0.000489265 0.408163 1
3416:-113.889 4.6465e-12 3.37401e-06
3417:-114.24 4.6465e-12 3.37401e-06
3418:-114.55 4.6465e-12 3.37401e-06
3452:-2159.52 1.29139e-14 1.77874e-07
3453:-2166.17 1.29139e-14 1.77874e-07
3454:-2172.06 1.29139e-14 1.77874e-07
3600:-0.379002 9.10251e-09 0.000105596
3601:-0.382819 9.10251e-09 0.000105596
3602:-0.38323 9.10251e-09 0.000105596
3620:-0.112237 1.03771e-07 0.000356538
3621:-0.113368 1.03771e-07 0.000356538
3622:-0.11349 1.03771e-07 0.000356538
3636:0.000486742 0.408163 1
3637:0.000487845 0.408163 1
3638:0.000489265 0.408163 1
3696:0.0428697 5.26089e-05 0.0113531
3697:0.0429669 5.26089e-05 0.0113531
3698:0.0430919 5.26089e-05 0.0113531
3776:-0.000389578 0.404537 0.995505
3777:-0.000390778 0.404537 0.995505
3778:-0.00039184 0.404537 0.995505
3828:-0.00038771 0.400874 0.99103
3829:-0.000388904 0.400874 0.99103
3830:-0.000389961 0.400874 0.99103
3924:0.0125101 0.000617786 0.0389047
3925:0.0125385 0.000617786 0.0389047
3926:0.012575 0.000617786 0.0389047
3928:-1.1784 4.33816e-08 0.000326014
3929:-1.18203 4.33816e-08 0.000326014
3930:-1.18525 4.33816e-08 0.000326014
3988:-6.73017e-05 0.288848 0.594843
3989:-6.79794e-05 0.288848 0.594843
3990:-6.80524e-05 0.288848 0.594843
4052:-0.000384234 0.408163 1
4053:-0.000385418 0.408163 1
4054:-0.000386465 0.408163 1
4152:-4.01854e-05 0.809816 0.996004
4153:-4.05902e-05 0.809816 0.996004
4154:-4.06337e-05 0.809816 0.996004
4304:-0.0413813 3.51696e-05 0.00928253
4305:-0.0415088 3.51696e-05 0.00928253
4306:-0.0416215 3.51696e-05 0.00928253
4464:-0.00987552 0.000617786 0.0389047
4465:-0.00990594 0.000617786 0.0389047
4466:-0.00993285 0.000617786 0.0389047
4468:-0.152206 5.64342e-08 0.000262929
4469:-0.153739 5.64342e-08 0.000262929
4470:-0.153904 5.64342e-08 0.000262929
4504:-0.00133115 0.00073829 0.0300733
4505:-0.00134456 0.00073829 0.0300733
4506:-0.001346 0.00073829 0.0300733
4520:0.113918 7.44698e-06 0.00427143
4521:0.114176 7.44698e-06 0.00427143
4522:0.114508 7.44698e-06 0.00427143
4524:-0.910864 7.26016e-08 0.000421751
4525:-0.91367 7.26016e-08 0.000421751
4526:-0.916152 7.26016e-08 0.000421751
4584:0.000487577 0.406532 0.998
4585:0.000488682 0.406532 0.998
4586:0.000490104 0.406532 0.998
4592:-0.0100575 1.29455e-05 0.00398224
4593:-0.0101588 1.29455e-05 0.00398224
4594:-0.0101697 1.29455e-05 0.00398224
4684:-22.7933 2.5255e-12 1.7589e-06
4685:-23.0226 2.5255e-12 1.7589e-06
4686:-23.0473 2.5255e-12 1.7589e-06
4704:-0.0338414 5.26089e-05 0.0113531
4705:-0.0339456 5.26089e-05 0.0113531
4706:-0.0340379 5.26089e-05 0.0113531
4860:-0.000384894 0.406532 0.998
4861:-0.000386079 0.406532 0.998
4862:-0.000387128 0.406532 0.998
4900:-60550.5 3.56722e-19 6.61048e-10
4901:-61160.4 3.56722e-19 6.61048e-10
4902:-61226 3.56722e-19 6.61048e-10
4912:0.113918 7.44698e-06 0.00427143
4913:0.114176 7.44698e-06 0.00427143
4914:0.114508 7.44698e-06 0.00427143
4952:-0.000384234 0.408163 1
4953:-0.000385418 0.408163 1
4954:-0.000386465 0.408163 1
4968:-1.13707 1.01296e-09 3.5226e-05
4969:-1.14852 1.01296e-09 3.5226e-05
4970:-1.14975 1.01296e-09 3.5226e-05
5328:0.0125101 0.000617786 0.0389047
5329:0.0125385 0.000617786 0.0389047
5330:0.012575 0.000617786 0.0389047
5360:-0.538484 4.51976e-09 7.44091e-05
5361:-0.543904 4.51976e-09 7.44091e-05
5362:-0.544488 4.51976e-09 7.44091e-05
5384:-0.976031 6.32313e-08 0.000393595
5385:-0.979038 6.32313e-08 0.000393595
5386:-0.981697 6.32313e-08 0.000393595
5396:-0.000408264 0.361438 0.941022
5397:-0.000409522 0.361438 0.941022
5398:-0.000410634 0.361438 0.941022
5456:-0.000396039 0.384091 0.970063
5457:-0.000397259 0.384091 0.970063
5458:-0.000398339 0.384091 0.970063
5464:132.949 5.47021e-12 3.66088e-06
5465:133.251 5.47021e-12 3.66088e-06
5466:133.639 5.47021e-12 3.66088e-06
5632:-0.0100821 1.28938e-05 0.00397427
5633:-0.0101836 1.28938e-05 0.00397427
5634:-0.0101945 1.28938e-05 0.00397427
5656:0.144292 4.64438e-06 0.00337324
5657:0.144619 4.64438e-06 0.00337324
5658:0.14504 4.64438e-06 0.00337324
5752:-0.00121402 0.000886558 0.032955
5753:-0.00122625 0.000886558 0.032955
5754:-0.00122756 0.000886558 0.032955
5792:-0.0100821 1.28938e-05 0.00397427
5793:-0.0101836 1.28938e-05 0.00397427
5794:-0.0101945 1.28938e-05 0.00397427
5924:0.0523337 3.53107e-05 0.00930113
5925:0.0524523 3.53107e-05 0.00930113
5926:0.0526049 3.53107e-05 0.00930113
6032:-0.128309 3.65879e-06 0.002994
6033:-0.128704 3.65879e-06 0.002994
6034:-0.129054 3.65879e-06 0.002994
6080:132.949 5.47021e-12 3.66088e-06
6081:133.251 5.47021e-12 3.66088e-06
6082:133.639 5.47021e-12 3.66088e-06
6220:-0.000385972 0.404502 0.995505
6221:-0.000387161 0.404502 0.995505
6222:-0.000388213 0.404502 0.995505
6240:280.784 1.22597e-12 1.7331e-06
6241:281.42 1.22597e-12 1.7331e-06
6242:282.239 1.22597e-12 1.7331e-06
6252:-6.00272 1.67184e-09 6.4e-05
6253:-6.02121 1.67184e-09 6.4e-05
6254:-6.03757 1.67184e-09 6.4e-05
6256:-0.0015727 0.000529744 0.0254742
6257:-0.00158854 0.000529744 0.0254742
6258:-0.00159024 0.000529744 0.0254742
6264:-0.000384234 0.408163 1
6265:-0.000385418 0.408163 1
6266:-0.000386465 0.408163 1
6504:-21.571 2.81529e-12 1.85708e-06
6505:-21.7882 2.81529e-12 1.85708e-06
6506:-21.8116 2.81529e-12 1.85708e-06
6536:-12.7256 8.09361e-12 3.14876e-06
6537:-12.8537 8.09361e-12 3.14876e-06
6538:-12.8675 8.09361e-12 3.14876e-06
6764:-0.0621295 1.56089e-05 0.006184
6765:-0.0623209 1.56089e-05 0.006184
6766:-0.0624902 1.56089e-05 0.006184
6784:-1.34348 7.26825e-10 2.98389e-05
6785:-1.357 7.26825e-10 2.98389e-05
6786:-1.35846 7.26825e-10 2.98389e-05
6972:-228.72 1.15133e-12 1.67951e-06
6973:-229.424 1.15133e-12 1.67951e-06
6974:-230.048 1.15133e-12 1.67951e-06
7184:-0.00910104 1.58274e-05 0.00440325
7185:-0.00919263 1.58274e-05 0.00440325
7186:-0.0092025 1.58274e-05 0.00440325
7352:-0.000467589 0.275596 0.821712
7353:-0.000469029 0.275596 0.821712
7354:-0.000470303 0.275596 0.821712
7392:-1.15239 4.53703e-08 0.000333402
7393:-1.15594 4.53703e-08 0.000333402
7394:-1.15908 4.53703e-08 0.000333402
7396:-0.00353041 0.000105218 0.0113531
7397:-0.00356593 0.000105218 0.0113531
7398:-0.00356977 0.000105218 0.0113531
7524:-0.0135879 0.000326167 0.0282685
7525:-0.0136298 0.000326167 0.0282685
7526:-0.0136668 0.000326167 0.0282685
7556:-0.00500067 5.22449e-05 0.008
7557:-0.00505105 5.22449e-05 0.008
7558:-0.00505647 5.22449e-05 0.008
7568:0.0125101 0.000617786 0.0389047
7569:0.0125385 0.000617786 0.0389047
7570:0.012575 0.000617786 0.0389047
7680:-0.00102976 0.00123557 0.0389047
7681:-0.00104012 0.00123557 0.0389047
7682:-0.00104124 0.00123557 0.0389047
7768:-0.000384234 0.408163 1
7769:-0.000385418 0.408163 1
7770:-0.000386465 0.408163 1
7784:0.110769 7.8821e-06 0.00439444
7785:0.111021 7.8821e-06 0.00439444
7786:0.111344 7.8821e-06 0.00439444
7788:-0.000385972 0.404502 0.995505
7789:-0.000387161 0.404502 0.995505
7790:-0.000388213 0.404502 0.995505
7884:0.0617685 2.53364e-05 0.00787872
7885:0.0619085 2.53364e-05 0.00787872
7886:0.0620887 2.53364e-05 0.00787872
7888:-4.74904e-05 0.580483 0.843263
7889:-4.79686e-05 0.580483 0.843263
7890:-4.80201e-05 0.580483 0.843263
7928:-0.00910104 1.58274e-05 0.00440325
7929:-0.00919263 1.58274e-05 0.00440325
7930:-0.0092025 1.58274e-05 0.00440325
8068:-5.17935e-05 0.487779 0.773
8069:-5.23152e-05 0.487779 0.773
8070:-5.23713e-05 0.487779 0.773
8080:-0.00102976 0.00123557 0.0389047
8081:-0.00104012 0.00123557 0.0389047
8082:-0.00104124 0.00123557 0.0389047
8176:0.122216 6.47274e-06 0.00398224
8177:0.122493 6.47274e-06 0.00398224
8178:0.122849 6.47274e-06 0.00398224
8304:-4.14828e-05 0.762054 0.966187
8305:-4.19002e-05 0.762054 0.966187
8306:-4.19452e-05 0.762054 0.966187
8348:-92.5794 1.52958e-13 4.32867e-07
8349:-93.5112 1.52958e-13 4.32867e-07
8350:-93.6117 1.52958e-13 4.32867e-07
8452:-2.44301 2.52302e-10 1.75348e-05
8453:-2.4676 2.52302e-10 1.75348e-05
8454:-2.47025 2.52302e-10 1.75348e-05
8488:-7952.43 2.0724e-17 5.03854e-09
8489:-8032.48 2.0724e-17 5.03854e-09
8490:-8041.09 2.0724e-17 5.03854e-09
8544:-259.179 1.95129e-14 1.54607e-07
8545:-261.787 1.95129e-14 1.54607e-07
8546:-262.068 1.95129e-14 1.54607e-07
8644:-0.912941 1.57016e-09 4.38571e-05
8645:-0.922134 1.57016e-09 4.38571e-05
8646:-0.923124 1.57016e-09 4.38571e-05
8728:-0.00987552 0.000617786 0.0389047
8729:-0.00990594 0.000617786 0.0389047
8730:-0.00993285 0.000617786 0.0389047
9184:0.000629606 0.243889 0.773
9185:0.000631034 0.243889 0.773
9186:0.00063287 0.243889 0.773
9192:-104.95 5.47021e-12 3.66088e-06
9193:-105.274 5.47021e-12 3.66088e-06
9194:-105.56 5.47021e-12 3.66088e-06
9252:-1.08109 1.11993e-09 3.70393e-05
9253:-1.09197 1.11993e-09 3.70393e-05
9254:-1.09315 1.11993e-09 3.70393e-05
9300:-1.43596 6.35592e-10 2.79034e-05
9301:-1.45041 6.35592e-10 2.79034e-05
9302:-1.45197 6.35592e-10 2.79034e-05
9304:-6.11703e-05 0.349995 0.654786
9305:-6.17862e-05 0.349995 0.654786
9306:-6.18525e-05 0.349995 0.654786
9464:-0.000384234 0.408163 1
9465:-0.000385418 0.408163 1
9466:-0.000386465 0.408163 1
9532:-0.0480161 2.61225e-05 0.008
9533:-0.048164 2.61225e-05 0.008
9534:-0.0482949 2.61225e-05 0.008
9600:-0.0899267 7.44698e-06 0.00427143
9601:-0.0902037 7.44698e-06 0.00427143
9602:-0.0904487 7.44698e-06 0.00427143
9612:-4.01056e-05 0.813065 0.998
9613:-4.05095e-05 0.813065 0.998
9614:-4.0553e-05 0.813065 0.998
9624:-0.976031 6.32313e-08 0.000393595
9625:-0.979038 6.32313e-08 0.000393595
9626:-0.981697 6.32313e-08 0.000393595
9684:-0.000497012 0.243889 0.773
9685:-0.000498543 0.243889 0.773
9686:-0.000499897 0.243889 0.773
9716:-0.886847 1.66857e-09 4.52106e-05
9717:-0.895768 1.66857e-09 4.52106e-05
9718:-0.896731 1.66857e-09 4.52106e-05
9748:-23.4139 1.09888e-10 1.64081e-05
9749:-23.4861 1.09888e-10 1.64081e-05
9750:-23.5499 1.09888e-10 1.64081e-05
9764:-0.0135879 0.000326167 0.0282685
9765:-0.0136298 0.000326167 0.0282685
9766:-0.0136668 0.000326167 0.0282685
9928:-0.000384234 0.408163 1
9929:-0.000385418 0.408163 1
9930:-0.000386465 0.408163 1
10052:-6.11703e-05 0.349995 0.654786
10053:-6.17862e-05 0.349995 0.654786
10054:-6.18525e-05 0.349995 0.654786
10188:-0.13158 7.55651e-08 0.000304249
10189:-0.132905 7.55651e-08 0.000304249
10190:-0.133047 7.55651e-08 0.000304249
10196:-0.0480161 2.61225e-05 0.008
10197:-0.048164 2.61225e-05 0.008
10198:-0.0482949 2.61225e-05 0.008
10244:-0.047085 5.89975e-07 0.000850129
10245:-0.0475594 5.89975e-07 0.000850129
10246:-0.0476103 5.89975e-07 0.000850129
10388:-1566.06 5.33986e-16 2.5576e-08
10389:-1581.82 5.33986e-16 2.5576e-08
10390:-1583.52 5.33986e-16 2.5576e-08
10476:-2.88337 1.81034e-10 1.48532e-05
10477:-2.9124 1.81034e-10 1.48532e-05
10478:-2.91552 1.81034e-10 1.48532e-05
10656:-0.0133685 7.34694e-06 0.003
10657:-0.013503 7.34694e-06 0.003
10658:-0.0135175 7.34694e-06 0.003
10736:-5.36217e-05 0.454893 0.746488
10737:-5.41619e-05 0.454893 0.746488
10738:-5.42199e-05 0.454893 0.746488
10756:-4.55274 6.31909e-11 8.79823e-06
10757:-4.59858 6.31909e-11 8.79823e-06
10758:-4.60351 6.31909e-11 8.79823e-06
10792:0.000486742 0.408163 1
10793:0.000487845 0.408163 1
10794:0.000489265 0.408163 1
10868:-0.0117856 9.41957e-06 0.00339691
10869:-0.0119042 9.41957e-06 0.00339691
10870:-0.011917 9.41957e-06 0.00339691
10900:-16.2165 4.9855e-12 2.47128e-06
10901:-16.3796 4.9855e-12 2.47128e-06
10902:-16.3972 4.9855e-12 2.47128e-06
10992:-0.34339 1.10757e-08 0.000116481
10993:-0.346851 1.10757e-08 0.000116481
10994:-0.347223 1.10757e-08 0.000116481
11008:-0.4877 5.51247e-09 8.21753e-05
11009:-0.492608 5.51247e-09 8.21753e-05
11010:-0.493137 5.51247e-09 8.21753e-05
11176:-0.233811 2.3956e-08 0.000171307
11177:-0.236164 2.3956e-08 0.000171307
11178:-0.236418 2.3956e-08 0.000171307
11248:-0.00518359 4.87226e-05 0.00772562
11249:-0.00523579 4.87226e-05 0.00772562
11250:-0.00524141 4.87226e-05 0.00772562
11352:-0.10219 1.25328e-07 0.000391825
