Version 9.4.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 2817551013
65825:1.42788 5.20937e-08 0.000357253
65826:1.39361 5.20937e-08 0.000357253
66156:-0.101691 1.26463e-07 0.000393595
66157:-0.115043 1.26463e-07 0.000393595
66158:-0.108275 1.26463e-07 0.000393595
66312:-12.3875 4.40394e-10 2.4e-05
66313:-13.1744 4.40394e-10 2.4e-05
66314:-12.7672 4.40394e-10 2.4e-05
66464:-105.153 1.18455e-13 3.8093e-07
66465:-118.956 1.18455e-13 3.8093e-07
66466:-111.959 1.18455e-13 3.8093e-07
66604:0.017213 0.000326167 0.0282685
66605:0.0180389 0.000326167 0.0282685
66606:0.017606 0.000326167 0.0282685
66672:-0.00133767 0.000731667 0.0299381
66673:-0.00151325 0.000731667 0.0299381
66674:-0.00142425 0.000731667 0.0299381
66892:-0.0134073 7.28104e-06 0.00298651
66893:-0.0151674 7.28104e-06 0.00298651
66894:-0.0142752 7.28104e-06 0.00298651
66912:-0.00910104 1.58274e-05 0.00440325
66913:-0.0102951 1.58274e-05 0.00440325
66914:-0.00968982 1.58274e-05 0.00440325
67100:-221.651 1.22597e-12 1.7331e-06
67101:-234.21 1.22597e-12 1.7331e-06
67102:-227.68 1.22597e-12 1.7331e-06
67184:-0.129364 7.83673e-08 0.000309839
67185:-0.146336 7.83673e-08 0.000309839
67186:-0.137733 7.83673e-08 0.000309839
67404:-31829 1.29255e-18 1.25832e-09
67405:-36007.1 1.29255e-18 1.25832e-09
67406:-33889.2 1.29255e-18 1.25832e-09
67452:-19.8166 1.53436e-10 1.93886e-05
67453:-20.9395 1.53436e-10 1.93886e-05
67454:-20.3557 1.53436e-10 1.93886e-05
67512:-0.0135879 0.000326167 0.0282685
67513:-0.0143579 0.000326167 0.0282685
67514:-0.0139575 0.000326167 0.0282685
67700:-9747.79 1.37759e-17 4.10797e-09
67701:-11027.5 1.37759e-17 4.10797e-09
67702:-10378.8 1.37759e-17 4.10797e-09
67784:1.15387 7.26016e-08 0.000421751
67785:1.20923 7.26016e-08 0.000421751
67786:1.18021 7.26016e-08 0.000421751
67860:-0.00502264 5.20361e-05 0.007984
67861:-0.00568133 5.20361e-05 0.007984
67862:-0.00534743 5.20361e-05 0.007984
68028:-0.128063 3.67347e-06 0.003
68029:-0.13532 3.67347e-06 0.003
68030:-0.131547 3.67347e-06 0.003
68124:0.000488943 0.404502 0.995505
68125:0.000512403 0.404502 0.995505
68126:0.000500108 0.404502 0.995505
68136:0.000491144 0.400874 0.99103
68137:0.00051471 0.400874 0.99103
68138:0.000502359 0.400874 0.99103
68164:0.060826 2.61225e-05 0.008
68165:0.0637445 2.61225e-05 0.008
68166:0.0622149 2.61225e-05 0.008
68224:-0.00106354 0.00115805 0.0376645
68225:-0.00120312 0.00115805 0.0376645
68226:-0.00113237 0.00115805 0.0376645
68236:152.212 4.17177e-12 3.197e-06
68237:159.516 4.17177e-12 3.197e-06
68238:155.688 4.17177e-12 3.197e-06
68244:-4.67533 2.75623e-09 8.21753e-05
68245:-4.94024 2.75623e-09 8.21753e-05
68246:-4.8025 2.75623e-09 8.21753e-05
68308:-1.00817 1.28849e-09 3.97291e-05
68309:-1.14049 1.28849e-09 3.97291e-05
68310:-1.07342 1.28849e-09 3.97291e-05
68320:0.122216 6.47274e-06 0.00398224
68321:0.12808 6.47274e-06 0.00398224
68322:0.125006 6.47274e-06 0.00398224
68536:-0.320042 1.27619e-08 0.000125033
68537:-0.362076 1.27619e-08 0.000125033
68538:-0.340769 1.27619e-08 0.000125033
68584:-110.62 1.06879e-13 3.61838e-07
68585:-125.144 1.06879e-13 3.61838e-07
68586:-117.781 1.06879e-13 3.61838e-07
68652:-158.354 5.22348e-14 2.52958e-07
68654:-168.602 5.22348e-14 2.52958e-07
68704:-34.5358 5.05288e-11 1.11263e-05
68705:-36.4927 5.05288e-11 1.11263e-05
68706:-35.4752 5.05288e-11 1.11263e-05
68736:-0.473115 5.84755e-09 8.4636e-05
68737:-0.535217 5.84755e-09 8.4636e-05
68738:-0.503738 5.84755e-09 8.4636e-05
68744:-0.0107473 1.13566e-05 0.00372986
68745:-0.0121571 1.13566e-05 0.00372986
68746:-0.0114425 1.13566e-05 0.00372986
68960:-0.00197418 0.000335852 0.0202835
68961:-0.00223334 0.000335852 0.0202835
68962:-0.00210197 0.000335852 0.0202835
68996:-80313.9 2.0245e-19 4.97997e-10
68998:-85516 2.0245e-19 4.97997e-10
69076:-5.17935e-05 0.487779 0.773
69077:-5.85932e-05 0.487779 0.773
69078:-5.51464e-05 0.487779 0.773
69164:-15281.2 5.59475e-18 2.61793e-09
69166:-16270.9 5.59475e-18 2.61793e-09
69200:-0.0160424 0.000234034 0.0239454
69201:-0.0169514 0.000234034 0.0239454
69202:-0.0164788 0.000234034 0.0239454
69512:-0.310952 1.35617e-08 0.000128892
69513:-0.351752 1.35617e-08 0.000128892
69514:-0.33107 1.35617e-08 0.000128892
69588:-0.00500067 5.22449e-05 0.008
69589:-0.00565743 5.22449e-05 0.008
69590:-0.00532452 5.22449e-05 0.008
69676:-0.00987552 0.000617786 0.0389047
69677:-0.0104351 0.000617786 0.0389047
69678:-0.0101441 0.000617786 0.0389047
69860:-12.5874 8.26869e-12 3.18263e-06
69861:-14.2394 8.26869e-12 3.18263e-06
69862:-13.402 8.26869e-12 3.18263e-06
70012:-0.402056 8.10352e-09 9.96334e-05
70014:-0.428077 8.10352e-09 9.96334e-05
70284:-4.44068 3.05476e-09 8.65111e-05
70285:-4.6923 3.05476e-09 8.65111e-05
70286:-4.56147 3.05476e-09 8.65111e-05
70360:-122.356 8.7418e-14 3.27242e-07
70361:-138.419 8.7418e-14 3.27242e-07
70362:-130.277 8.7418e-14 3.27242e-07
70432:-4.00537e-05 0.816326 1
70433:-4.5311e-05 0.816326 1
70434:-4.26461e-05 0.816326 1
70452:-25.1393 2.07246e-12 1.59335e-06
70453:-28.4388 2.07246e-12 1.59335e-06
70454:-26.7663 2.07246e-12 1.59335e-06
70488:0.162229 3.67347e-06 0.003
70489:0.170013 3.67347e-06 0.003
70490:0.165933 3.67347e-06 0.003
70524:0.000105626 0.384091 0.970063
70525:0.000525768 0.384091 0.970063
70526:0.000106308 0.384091 0.970063
70688:-4.02733e-05 0.809004 0.995505
70689:-4.55563e-05 0.809004 0.995505
70690:-4.28783e-05 0.809004 0.995505
70800:-0.0199749 7.29814e-06 0.00298801
70801:-0.0221058 7.29814e-06 0.00298801
70802:-0.0210208 7.29814e-06 0.00298801
70848:0.000503898 0.380645 0.965702
70849:0.000528075 0.380645 0.965702
70850:0.000515404 0.380645 0.965702
70872:-5.17935e-05 0.487779 0.773
70873:-5.85932e-05 0.487779 0.773
70874:-5.51464e-05 0.487779 0.773
70888:0.0428697 5.26089e-05 0.0113531
70889:0.0449267 5.26089e-05 0.0113531
70890:0.0438486 5.26089e-05 0.0113531
70900:0.000501696 0.384091 0.970063
70901:0.000525768 0.384091 0.970063
70902:0.000513152 0.384091 0.970063
70944:-4.58701 6.22227e-11 8.73057e-06
70945:-5.18913 6.22227e-11 8.73057e-06
70946:-4.88391 6.22227e-11 8.73057e-06
71200:-1.66852 4.70204e-10 2.4e-05
71201:-1.88758 4.70204e-10 2.4e-05
71202:-1.77654 4.70204e-10 2.4e-05
71284:-0.575501 3.95535e-09 6.96082e-05
71285:-0.651022 3.95535e-09 6.96082e-05
71286:-0.612741 3.95535e-09 6.96082e-05
71308:-23.4139 1.09888e-10 1.64081e-05
71309:-24.7406 1.09888e-10 1.64081e-05
71310:-24.0508 1.09888e-10 1.64081e-05
71400:-126.165 8.22622e-14 3.17445e-07
71401:-142.727 8.22622e-14 3.17445e-07
71402:-134.332 8.22622e-14 3.17445e-07
71456:-0.356144 1.03449e-08 0.000112572
71457:-0.402863 1.03449e-08 0.000112572
71458:-0.379181 1.03449e-08 0.000112572
71532:-0.128309 3.65879e-06 0.002994
71533:-0.135579 3.65879e-06 0.002994
71534:-0.131799 3.65879e-06 0.002994
71536:0.000486742 0.408163 1
71537:0.000510096 0.408163 1
71538:0.000497856 0.408163 1
71544:-0.128063 3.67347e-06 0.003
71545:-0.13532 3.67347e-06 0.003
71546:-0.131547 3.67347e-06 0.003
71620:72064 1.86122e-17 6.75277e-09
71621:75521.8 1.86122e-17 6.75277e-09
71622:73709.5 1.86122e-17 6.75277e-09
71720:-0.488452 5.49044e-09 8.20109e-05
71721:-0.552552 5.49044e-09 8.20109e-05
71722:-0.52006 5.49044e-09 8.20109e-05
71864:-0.910864 7.26016e-08 0.000421751
71865:-0.962476 7.26016e-08 0.000421751
71866:-0.93564 7.26016e-08 0.000421751
71968:-12.9108 7.85145e-12 3.10129e-06
71969:-14.6059 7.85145e-12 3.10129e-06
71970:-13.7467 7.85145e-12 3.10129e-06
71972:-0.00167157 0.000468069 0.0239454
71973:-0.00189104 0.000468069 0.0239454
71974:-0.00177979 0.000468069 0.0239454
72024:-0.540779 5.51282e-09 8.21753e-05
72025:-0.607774 5.51282e-09 8.21753e-05
72026:-0.573775 5.51282e-09 8.21753e-05
72028:0.000487577 0.406532 0.998
72029:0.000510971 0.406532 0.998
72030:0.00049871 0.406532 0.998
72032:-0.00141942 0.000649728 0.028212
72033:-0.00160575 0.000649728 0.028212
72034:-0.0015113 0.000649728 0.028212
72048:-0.00102976 0.00123557 0.0389047
72049:-0.00116489 0.00123557 0.0389047
72050:-0.00109639 0.00123557 0.0389047
72072:-11.9167 9.20965e-12 3.35884e-06
72073:-13.4812 9.20965e-12 3.35884e-06
72074:-12.6882 9.20965e-12 3.35884e-06
72144:-3.61959 1.00151e-10 1.10763e-05
72145:-4.09443 1.00151e-10 1.10763e-05
72146:-3.85373 1.00151e-10 1.10763e-05
72240:0.609037 2.60643e-07 0.00079911
72241:0.63826 2.60643e-07 0.00079911
72242:0.622944 2.60643e-07 0.00079911
72348:-0.00914601 1.56855e-05 0.00438346
72349:-0.0103458 1.56855e-05 0.00438346
72350:-0.00973761 1.56855e-05 0.00438346
72352:-0.0140098 0.00030693 0.0274222
72353:-0.0148036 0.00030693 0.0274222
72354:-0.0143909 0.00030693 0.0274222
72360:-0.00910104 1.58274e-05 0.00440325
72361:-0.0102951 1.58274e-05 0.00440325
72362:-0.00968982 1.58274e-05 0.00440325
72372:0.000486742 0.408163 1
72373:0.000510096 0.408163 1
72374:0.000497856 0.408163 1
72584:-0.123282 8.59849e-08 0.000324548
72585:-0.139472 8.59849e-08 0.000324548
72586:-0.131265 8.59849e-08 0.000324548
72600:-0.0134656 7.21573e-06 0.00297309
72601:-0.0152335 7.21573e-06 0.00297309
72602:-0.0143373 7.21573e-06 0.00297309
72696:-0.0425855 3.32281e-05 0.00902268
72697:-0.0449985 3.32281e-05 0.00902268
72698:-0.0437439 3.32281e-05 0.00902268
72748:-0.00987552 0.000617786 0.0389047
72749:-0.0104351 0.000617786 0.0389047
72750:-0.0101441 0.000617786 0.0389047
72856:-0.000385972 0.404502 0.995505
72857:-0.000407842 0.404502 0.995505
72858:-0.000396471 0.404502 0.995505
72876:-0.000384234 0.408163 1
72877:-0.000406006 0.408163 1
72878:-0.000394686 0.408163 1
73008:-6.11703e-05 0.349995 0.654786
73009:-6.91991e-05 0.349995 0.654786
73010:-6.51293e-05 0.349995 0.654786
73020:-52.4552 4.7689e-13 7.64323e-07
73021:-59.3365 4.7689e-13 7.64323e-07
73022:-55.8483 4.7689e-13 7.64323e-07
73056:-22.1193 2.67196e-12 1.80919e-06
73057:-25.0238 2.67196e-12 1.80919e-06
73058:-23.5515 2.67196e-12 1.80919e-06
73144:-0.0339027 5.23987e-05 0.0113303
73145:-0.0358238 5.23987e-05 0.0113303
73146:-0.0348249 5.23987e-05 0.0113303
73160:-4.74904e-05 0.580483 0.843263
73161:-5.37247e-05 0.580483 0.843263
73162:-5.05645e-05 0.580483 0.843263
73268:-7.68552 1.02001e-09 4.99903e-05
73269:-8.12101 1.02001e-09 4.99903e-05
73270:-7.89458 1.02001e-09 4.99903e-05
73424:-0.0964771 6.47274e-06 0.00398224
73425:-0.101944 6.47274e-06 0.00398224
73426:-0.0991013 6.47274e-06 0.00398224
73568:-0.229249 2.49465e-08 0.000174813
73569:-0.259327 2.49465e-08 0.000174813
73570:-0.244081 2.49465e-08 0.000174813
73672:-1.97199 3.37385e-10 2.03297e-05
73673:-2.23069 3.37385e-10 2.03297e-05
73674:-2.09955 3.37385e-10 2.03297e-05
73832:-0.487144 5.52475e-09 8.22667e-05
73833:-0.551062 5.52475e-09 8.22667e-05
73834:-0.518662 5.52475e-09 8.22667e-05
73912:-0.910864 7.26016e-08 0.000421751
73913:-0.962476 7.26016e-08 0.000421751
73914:-0.93564 7.26016e-08 0.000421751
74036:-0.910864 7.26016e-08 0.000421751
74037:-0.962476 7.26016e-08 0.000421751
74038:-0.93564 7.26016e-08 0.000421751
74176:740.425 1.76399e-13 6.57402e-07
74177:775.952 1.76399e-13 6.57402e-07
74178:757.332 1.76399e-13 6.57402e-07
74220:-1.47951 5.98106e-10 2.70681e-05
74222:-1.57527 5.98106e-10 2.70681e-05
74248:-8.95687 1.63e-11 4.4685e-06
74249:-10.1328 1.63e-11 4.4685e-06
74300:-8.99716 1.61538e-11 4.44841e-06
74301:-10.1786 1.61538e-11 4.44841e-06
74302:-9.57973 1.61538e-11 4.44841e-06
74500:-0.102997 5.67832e-06 0.00372986
74501:-0.108833 5.67832e-06 0.00372986
74502:-0.105798 5.67832e-06 0.00372986
74536:-0.0964771 6.47274e-06 0.00398224
74537:-0.101944 6.47274e-06 0.00398224
74538:-0.0991013 6.47274e-06 0.00398224
74572:-14320.1 6.39461e-18 2.79882e-09
74574:-15246.5 6.39461e-18 2.79882e-09
74688:7.6626 1.64693e-09 6.35215e-05
74689:8.03026 1.64693e-09 6.35215e-05
74690:7.83757 1.64693e-09 6.35215e-05
74840:-31.6313 1.30683e-12 1.26525e-06
74841:-35.7848 1.30683e-12 1.26525e-06
74842:-33.6794 1.30683e-12 1.26525e-06
74848:0.000486742 0.408163 1
74849:0.000510096 0.408163 1
74850:0.000497856 0.408163 1
74892:-0.977491 1.36925e-09 4.09552e-05
74893:-1.10582 1.36925e-09 4.09552e-05
74894:-1.04077 1.36925e-09 4.09552e-05
74904:-0.00102976 0.00123557 0.0389047
74905:-0.00116489 0.00123557 0.0389047
74906:-0.00109639 0.00123557 0.0389047
74996:-1.17612 9.4696e-10 3.40592e-05
74997:-1.33046 9.4696e-10 3.40592e-05
74998:-1.25222 9.4696e-10 3.40592e-05
75104:-3146.57 1.32314e-16 1.27312e-08
75105:-3559.52 1.32314e-16 1.27312e-08
75106:-3350.2 1.32314e-16 1.27312e-08
75204:-0.0130159 7.7353e-06 0.00307827
75205:-0.0147238 7.7353e-06 0.00307827
75206:-0.0138581 7.7353e-06 0.00307827
75208:-0.0186068 3.78255e-06 0.00215259
75209:-0.0210491 3.78255e-06 0.00215259
75210:-0.0198111 3.78255e-06 0.00215259
75232:-0.97824 6.29787e-08 0.000392808
75233:-1.03367 6.29787e-08 0.000392808
75234:-1.00485 6.29787e-08 0.000392808
75324:-0.00102976 0.00123557 0.0389047
75325:-0.00116489 0.00123557 0.0389047
75326:-0.00109639 0.00123557 0.0389047
75436:-2.61423 1.91411e-10 1.53127e-05
75437:-2.95748 1.91411e-10 1.53127e-05
75438:-2.78349 1.91411e-10 1.53127e-05
75452:-54807.1 4.36136e-19 7.30935e-10
75453:-62000.3 4.36136e-19 7.30935e-10
75454:-58354 4.36136e-19 7.30935e-10
75536:0.0523337 3.53107e-05 0.00930113
75537:0.0548447 3.53107e-05 0.00930113
75538:0.0535287 3.53107e-05 0.00930113
75668:-0.00914601 1.56855e-05 0.00438346
75669:-0.0103458 1.56855e-05 0.00438346
75670:-0.00973761 1.56855e-05 0.00438346
75680:-0.00910104 1.58274e-05 0.00440325
75681:-0.0102951 1.58274e-05 0.00440325
75682:-0.00968982 1.58274e-05 0.00440325
75728:-0.00648243 3.12178e-05 0.006184
75729:-0.00733281 3.12178e-05 0.006184
75730:-0.00690174 3.12178e-05 0.006184
75908:9.73589 1.02001e-09 4.99903e-05
75909:10.203 1.02001e-09 4.99903e-05
75910:9.9582 1.02001e-09 4.99903e-05
75928:-154.352 5.49857e-14 2.59533e-07
75930:-164.34 5.49857e-14 2.59533e-07
76212:-0.000497012 0.243889 0.773
76213:-0.000525174 0.243889 0.773
76214:-0.000510531 0.243889 0.773
76316:9.73589 1.02001e-09 4.99903e-05
76317:10.203 1.02001e-09 4.99903e-05
76318:9.9582 1.02001e-09 4.99903e-05
76436:-0.00517184 4.89671e-05 0.00774498
76437:-0.00585053 4.89671e-05 0.00774498
76438:-0.0055065 4.89671e-05 0.00774498
76456:-0.51821 4.88141e-09 7.73287e-05
76457:-0.586209 4.88141e-09 7.73287e-05
76458:-0.55174 4.88141e-09 7.73287e-05
76524:-0.0872421 7.91372e-06 0.00440325
76525:-0.0921854 7.91372e-06 0.00440325
76526:-0.0896151 7.91372e-06 0.00440325
76640:-0.0100575 1.29455e-05 0.00398224
76641:-0.0113776 1.29455e-05 0.00398224
76642:-0.0107085 1.29455e-05 0.00398224
76692:-0.000384234 0.408163 1
76693:-0.000406006 0.408163 1
76694:-0.000394686 0.408163 1
76724:-0.0480161 2.61225e-05 0.008
76725:-0.0507368 2.61225e-05 0.008
76726:-0.0493222 2.61225e-05 0.008
76800:-154885 5.46543e-20 2.5875e-10
76802:-164905 5.46543e-20 2.5875e-10
76944:1.15387 7.26016e-08 0.000421751
76945:1.20923 7.26016e-08 0.000421751
76946:1.18021 7.26016e-08 0.000421751
77116:-0.0265817 1.85336e-06 0.00150677
77117:-0.0300704 1.85336e-06 0.00150677
77118:-0.0283019 1.85336e-06 0.00150677
77164:-0.000384234 0.408163 1
77165:-0.000406006 0.408163 1
77166:-0.000394686 0.408163 1
77172:-0.0964771 6.47274e-06 0.00398224
77173:-0.101944 6.47274e-06 0.00398224
77174:-0.0991013 6.47274e-06 0.00398224
77228:0.000487577 0.406532 0.998
77229:0.000510971 0.406532 0.998
77230:0.00049871 0.406532 0.998
77312:-1603.16 5.10274e-16 2.50017e-08
77314:-1706.87 5.10274e-16 2.50017e-08
77320:1.15387 7.26016e-08 0.000421751
77321:1.20923 7.26016e-08 0.000421751
77322:1.18021 7.26016e-08 0.000421751
77464:-0.503037 5.18735e-09 7.97152e-05
77465:-0.569021 5.18735e-09 7.97152e-05
77466:-0.535573 5.18735e-09 7.97152e-05
77512:-4.00537e-05 0.816326 1
77513:-4.5311e-05 0.816326 1
77514:-4.26461e-05 0.816326 1
77560:0.0617685 2.53364e-05 0.00787872
77561:0.0647323 2.53364e-05 0.00787872
77562:0.0631789 2.53364e-05 0.00787872
77640:5.92263 2.75623e-09 8.21753e-05
77641:6.2068 2.75623e-09 8.21753e-05
77642:6.05786 2.75623e-09 8.21753e-05
77692:5.94999 2.73151e-09 8.18059e-05
77693:6.23548 2.73151e-09 8.18059e-05
77694:6.08585 2.73151e-09 8.18059e-05
77780:-0.00121402 0.000886558 0.032955
77781:-0.00137346 0.000886558 0.032955
77782:-0.00129264 0.000886558 0.032955
77884:-5.17935e-05 0.487779 0.773
77885:-5.85932e-05 0.487779 0.773
77886:-5.51464e-05 0.487779 0.773
77904:-0.102476 1.24827e-07 0.000391042
77905:-0.115921 1.24827e-07 0.000391042
77906:-0.109106 1.24827e-07 0.000391042
77932:-0.650092 3.09959e-09 6.16198e-05
77934:-0.692159 3.09959e-09 6.16198e-05
77996:280.784 1.22597e-12 1.7331e-06
77997:294.256 1.22597e-12 1.7331e-06
77998:287.195 1.22597e-12 1.7331e-06
78044:0.017213 0.000326167 0.0282685
78045:0.0180389 0.000326167 0.0282685
78046:0.017606 0.000326167 0.0282685
78048:-0.0501344 5.21287e-07 0.00079911
78049:-0.0567136 5.21287e-07 0.00079911
78050:-0.0533786 5.21287e-07 0.00079911
78068:-1237.9 8.53974e-16 3.23437e-08
78069:-1400.4 8.53974e-16 3.23437e-08
78070:-1318.03 8.53974e-16 3.23437e-08
78280:-0.976031 6.32313e-08 0.000393595
78281:-1.03134 6.32313e-08 0.000393595
78282:-1.00258 6.32313e-08 0.000393595
78388:280.784 1.22597e-12 1.7331e-06
78389:294.256 1.22597e-12 1.7331e-06
78390:287.195 1.22597e-12 1.7331e-06
78396:-0.00500067 5.22449e-05 0.008
78397:-0.00565743 5.22449e-05 0.008
78398:-0.00532452 5.22449e-05 0.008
78444:-62.7394 3.31991e-13 6.37721e-07
78446:-66.8022 3.31991e-13 6.37721e-07
78480:-6.70942e-05 0.291462 0.597529
78481:-7.58963e-05 0.291462 0.597529
78482:-7.14344e-05 0.291462 0.597529
78512:-4.13072e-05 0.768181 0.970063
78513:-4.67271e-05 0.768181 0.970063
78514:-4.39797e-05 0.768181 0.970063
78532:-2.45518 2.17805e-10 1.63343e-05
78533:-2.77719 2.17805e-10 1.63343e-05
78534:-2.61396 2.17805e-10 1.63343e-05
78576:-4.13072e-05 0.768181 0.970063
78577:-4.67271e-05 0.768181 0.970063
78578:-4.39797e-05 0.768181 0.970063
78624:-0.000396878 0.382556 0.968123
78625:-0.000419367 0.382556 0.968123
78626:-0.000407674 0.382556 0.968123
78768:0.0172518 0.000324864 0.028212
78769:0.0180796 0.000324864 0.028212
78770:0.0176458 0.000324864 0.028212
78840:-4.01854e-05 0.809816 0.996004
78841:-4.54621e-05 0.809816 0.996004
78842:-4.27873e-05 0.809816 0.996004
78904:-1.19706 4.20403e-08 0.000320934
78905:-1.26489 4.20403e-08 0.000320934
78906:-1.22962 4.20403e-08 0.000320934
78924:1.24217 6.26641e-08 0.000391825
78925:1.30177 6.26641e-08 0.000391825
78926:1.27054 6.26641e-08 0.000391825
78968:1.23642 6.32313e-08 0.000393595
78969:1.29575 6.32313e-08 0.000393595
78970:1.26465 6.32313e-08 0.000393595
78976:-0.0138897 6.78592e-06 0.00288319
78977:-0.0157128 6.78592e-06 0.00288319
78978:-0.0147887 6.78592e-06 0.00288319
79044:-1276.74 8.03608e-16 3.13755e-08
79045:-1444.32 8.03608e-16 3.13755e-08
79046:-1359.37 8.03608e-16 3.13755e-08
79064:-2.06617 3.06872e-10 1.93886e-05
79065:-2.33733 3.06872e-10 1.93886e-05
79066:-2.19988 3.06872e-10 1.93886e-05
79200:-0.000497012 0.243889 0.773
79201:-0.000525174 0.243889 0.773
79202:-0.000510531 0.243889 0.773
79504:-8.40018 1.85476e-11 4.76664e-06
79505:-9.5028 1.85476e-11 4.76664e-06
79506:-8.94388 1.85476e-11 4.76664e-06
79524:-8.36879 1.87155e-11 4.78816e-06
79525:-9.46704 1.87155e-11 4.78816e-06
79680:-0.000384234 0.408163 1
79681:-0.000406006 0.408163 1
79682:-0.000394686 0.408163 1
79712:-0.0480161 2.61225e-05 0.008
79713:-0.0507368 2.61225e-05 0.008
79714:-0.0493222 2.61225e-05 0.008
79760:-2314.85 1.12472e-14 1.65999e-07
79761:-2446.01 1.12472e-14 1.65999e-07
79762:-2377.81 1.12472e-14 1.65999e-07
79832:-7.2116e+07 2.51368e-25 5.54911e-13
79833:-8.15865e+07 2.51368e-25 5.54911e-13
79834:-7.6786e+07 2.51368e-25 5.54911e-13
79920:-7.98789 2.05267e-11 5.0145e-06
79921:-9.03622 2.05267e-11 5.0145e-06
79922:-8.50481 2.05267e-11 5.0145e-06
79948:-1061.66 5.34396e-14 3.61838e-07
79949:-1121.82 5.34396e-14 3.61838e-07
79950:-1090.54 5.34396e-14 3.61838e-07
79960:-0.00557753 4.20297e-05 0.0071754
79961:-0.00630991 4.20297e-05 0.0071754
79962:-0.00593867 4.20297e-05 0.0071754
79992:-122.373 8.7632e-14 3.27642e-07
79994:-130.289 8.7632e-14 3.27642e-07
80040:0.000630973 0.242915 0.771454
80041:0.000661248 0.242915 0.771454
80042:0.00064538 0.242915 0.771454
80296:-0.632825 3.26431e-09 6.3236e-05
80297:-0.71593 3.26431e-09 6.3236e-05
80298:-0.673804 3.26431e-09 6.3236e-05
80384:5.92263 2.75623e-09 8.21753e-05
80385:6.2068 2.75623e-09 8.21753e-05
80386:6.05786 2.75623e-09 8.21753e-05
80436:5.94999 2.73151e-09 8.18059e-05
80437:6.23548 2.73151e-09 8.18059e-05
80438:6.08585 2.73151e-09 8.18059e-05
80504:-1.26487 8.18166e-10 3.16584e-05
80506:-1.34674 8.18166e-10 3.16584e-05
80680:-0.00103193 0.00123063 0.0388269
80681:-0.00116734 0.00123063 0.0388269
80682:-0.0010987 0.00123063 0.0388269
80756:-0.00121402 0.000886558 0.032955
80757:-0.00137346 0.000886558 0.032955
80758:-0.00129264 0.000886558 0.032955
80808:-61.1783 3.49633e-13 6.54447e-07
80809:-69.2094 3.49633e-13 6.54447e-07
80810:-65.1384 3.49633e-13 6.54447e-07
80892:0.113918 7.44698e-06 0.00427143
80893:0.119384 7.44698e-06 0.00427143
80894:0.116519 7.44698e-06 0.00427143
80980:-0.000384234 0.408163 1
80981:-0.000406006 0.408163 1
80982:-0.000394686 0.408163 1
81052:-33.9104 1.13816e-12 1.18078e-06
81053:-38.362 1.13816e-12 1.18078e-06
81054:-36.1055 1.13816e-12 1.18078e-06
81104:-0.0133685 7.34694e-06 0.003
81105:-0.0151217 7.34694e-06 0.003
81106:-0.014233 7.34694e-06 0.003
81204:5.92263 2.75623e-09 8.21753e-05
81205:6.2068 2.75623e-09 8.21753e-05
81206:6.05786 2.75623e-09 8.21753e-05
81220:-25.539 2.00547e-12 1.56739e-06
81221:-28.8926 2.00547e-12 1.56739e-06
81222:-27.1927 2.00547e-12 1.56739e-06
81244:-22783.1 2.52514e-18 1.75878e-09
81245:-25772.6 2.52514e-18 1.75878e-09
81246:-24257.2 2.52514e-18 1.75878e-09
81256:-0.0117692 9.45736e-06 0.00340371
81257:-0.0133137 9.45736e-06 0.00340371
81258:-0.0125308 9.45736e-06 0.00340371
81264:0.209879 2.195e-06 0.002319
81265:0.219949 2.195e-06 0.002319
81266:0.214671 2.195e-06 0.002319
81300:132.949 5.47021e-12 3.66088e-06
81301:139.329 5.47021e-12 3.66088e-06
81302:135.985 5.47021e-12 3.66088e-06
81344:-113.889 4.6465e-12 3.37401e-06
81345:-120.342 4.6465e-12 3.37401e-06
81346:-116.987 4.6465e-12 3.37401e-06
81372:-0.124796 3.86765e-06 0.00307827
81373:-0.131867 3.86765e-06 0.00307827
81374:-0.12819 3.86765e-06 0.00307827
